Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 105
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 86

    (107) lectura -> LEER PARENT_A . variables PARENT_C
    (25) variables -> . variable r_generate_quad_leer
    (26) variables -> . variable r_generate_quad_leer COMA variables
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim

    ID              shift and go to state 119

    variables                      shift and go to state 117
    variable                       shift and go to state 118

state 87

    (109) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (114) escr -> . escritura_dos r_generate_quad_escr
    (115) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (110) escritura_dos -> . CTE_STR r_push_cte_str
    (111) escritura_dos -> . expresion
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    CTE_STR         shift and go to state 122
    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    escr                           shift and go to state 120
    escritura_dos                  shift and go to state 121
    expresion                      shift and go to state 123
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 88

    (116) decision -> if r_end_if .

    ID              reduce using rule 116 (decision -> if r_end_if .)
    REGRESA         reduce using rule 116 (decision -> if r_end_if .)
    LEER            reduce using rule 116 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 116 (decision -> if r_end_if .)
    DESDE           reduce using rule 116 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 116 (decision -> if r_end_if .)
    SI              reduce using rule 116 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 116 (decision -> if r_end_if .)


state 89

    (117) decision -> if r_goto_ifelse . else r_end_if
    (122) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 125

    else                           shift and go to state 124

state 90

    (126) ciclo_for -> DESDE ID . r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (128) r_save_var_for -> .

    IGUAL           reduce using rule 128 (r_save_var_for -> .)

    r_save_var_for                 shift and go to state 126

state 91

    (123) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 127


state 92

    (118) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 128
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 93

    (19) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 19 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 94

    (21) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 21 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 21 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 95

    (35) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 35 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 35 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 96

    (38) var_funcs -> dec_est .

    FUNCION         reduce using rule 38 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 38 (var_funcs -> dec_est .)


state 97

    (39) var_funcs -> dec_vars . dec_est
    (43) dec_est -> . LLAVE_A LLAVE_C
    (44) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 40

    dec_est                        shift and go to state 129

state 98

    (36) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (37) save_params -> .

    LLAVE_A         reduce using rule 37 (save_params -> .)
    VAR             reduce using rule 37 (save_params -> .)

    save_params                    shift and go to state 130

state 99

    (40) parametros -> tipo_simple ID . save_params_list
    (41) parametros -> tipo_simple ID . save_params_list COMA parametros
    (42) save_params_list -> .

    COMA            reduce using rule 42 (save_params_list -> .)
    PARENT_C        reduce using rule 42 (save_params_list -> .)

    save_params_list               shift and go to state 131

state 100

    (55) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    variable                       shift and go to state 114
    expresion                      shift and go to state 132
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    llamada_exp                    shift and go to state 115

state 101

    (57) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA expresiones PARENT_C r_generate_gosub
    (60) r_generate_ERA -> .

    PARENT_C        reduce using rule 60 (r_generate_ERA -> .)
    PARENT_A        reduce using rule 60 (r_generate_ERA -> .)
    CTE_I           reduce using rule 60 (r_generate_ERA -> .)
    CTE_F           reduce using rule 60 (r_generate_ERA -> .)
    CTE_CH          reduce using rule 60 (r_generate_ERA -> .)
    ID              reduce using rule 60 (r_generate_ERA -> .)

    r_generate_ERA                 shift and go to state 133

state 102

    (23) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 23 (variable -> ID r_push_id dim .)
    POR             reduce using rule 23 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 23 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 23 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 23 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 23 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 23 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 23 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 23 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 23 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 23 (variable -> ID r_push_id dim .)
    AND             reduce using rule 23 (variable -> ID r_push_id dim .)
    OR              reduce using rule 23 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 23 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 23 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 23 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 23 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 23 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 23 (variable -> ID r_push_id dim .)


state 103

    (27) dim -> CORCHETE_A . expresion CORCHETE_C
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 134
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 104

    (94) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (103) r_push_ff -> .

    PARENT_A        reduce using rule 103 (r_push_ff -> .)
    CTE_I           reduce using rule 103 (r_push_ff -> .)
    CTE_F           reduce using rule 103 (r_push_ff -> .)
    CTE_CH          reduce using rule 103 (r_push_ff -> .)
    ID              reduce using rule 103 (r_push_ff -> .)

    r_push_ff                      shift and go to state 135

state 105

    (105) retorno -> REGRESA PARENT_A expresion . PARENT_C r_generate_quad_retorno

    PARENT_C        shift and go to state 136


state 106

    (70) expresion -> t_expresion . r_generate_quad_or
    (71) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (72) r_generate_quad_or -> .

    OR              reduce using rule 72 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 72 (r_generate_quad_or -> .)
    COMA            reduce using rule 72 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 72 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 72 (r_generate_quad_or -> .)
    HASTA           reduce using rule 72 (r_generate_quad_or -> .)
    HACER           reduce using rule 72 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 137

state 107

    (73) t_expresion -> g_expresion . r_generate_quad_and
    (74) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (75) r_generate_quad_and -> .

    AND             reduce using rule 75 (r_generate_quad_and -> .)
    OR              reduce using rule 75 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 75 (r_generate_quad_and -> .)
    COMA            reduce using rule 75 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 75 (r_generate_quad_and -> .)
    CORCHETE_C      reduce using rule 75 (r_generate_quad_and -> .)
    HASTA           reduce using rule 75 (r_generate_quad_and -> .)
    HACER           reduce using rule 75 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 138

state 108

    (76) g_expresion -> m_expresion . r_generate_quad_logicos
    (77) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (78) r_generate_quad_logicos -> .
    (79) op_logicos -> . MAYORQUE r_push_oper
    (80) op_logicos -> . MENORQUE r_push_oper
    (81) op_logicos -> . MAYORIGUAL r_push_oper
    (82) op_logicos -> . MENORIGUAL r_push_oper
    (83) op_logicos -> . IGUALIGUAL r_push_oper
    (84) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 78 (r_generate_quad_logicos -> .)
    OR              reduce using rule 78 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 78 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 78 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 78 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 78 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 78 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 78 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 141
    MENORQUE        shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146

    r_generate_quad_logicos        shift and go to state 139
    op_logicos                     shift and go to state 140

state 109

    (85) m_expresion -> termino . r_generate_quad_masmen
    (86) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) r_generate_quad_masmen -> .

    MAS             reduce using rule 92 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 92 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 92 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 92 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 92 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 92 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 92 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 92 (r_generate_quad_masmen -> .)
    AND             reduce using rule 92 (r_generate_quad_masmen -> .)
    OR              reduce using rule 92 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 92 (r_generate_quad_masmen -> .)
    COMA            reduce using rule 92 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 92 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 92 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 92 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 92 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 147

state 110

    (88) termino -> factor . r_generate_quad_muldiv
    (89) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (93) r_generate_quad_muldiv -> .

    POR             reduce using rule 93 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 93 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 93 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 93 (r_generate_quad_muldiv -> .)
    MAYORQUE        reduce using rule 93 (r_generate_quad_muldiv -> .)
    MENORQUE        reduce using rule 93 (r_generate_quad_muldiv -> .)
    MAYORIGUAL      reduce using rule 93 (r_generate_quad_muldiv -> .)
    MENORIGUAL      reduce using rule 93 (r_generate_quad_muldiv -> .)
    IGUALIGUAL      reduce using rule 93 (r_generate_quad_muldiv -> .)
    DIFERENTE       reduce using rule 93 (r_generate_quad_muldiv -> .)
    AND             reduce using rule 93 (r_generate_quad_muldiv -> .)
    OR              reduce using rule 93 (r_generate_quad_muldiv -> .)
    PARENT_C        reduce using rule 93 (r_generate_quad_muldiv -> .)
    COMA            reduce using rule 93 (r_generate_quad_muldiv -> .)
    PUNTOCOMA       reduce using rule 93 (r_generate_quad_muldiv -> .)
    CORCHETE_C      reduce using rule 93 (r_generate_quad_muldiv -> .)
    HASTA           reduce using rule 93 (r_generate_quad_muldiv -> .)
    HACER           reduce using rule 93 (r_generate_quad_muldiv -> .)

    r_generate_quad_muldiv         shift and go to state 148

state 111

    (95) factor -> CTE_I . r_push_cte_i
    (100) r_push_cte_i -> .

    POR             reduce using rule 100 (r_push_cte_i -> .)
    DIV             reduce using rule 100 (r_push_cte_i -> .)
    MAS             reduce using rule 100 (r_push_cte_i -> .)
    MENOS           reduce using rule 100 (r_push_cte_i -> .)
    MAYORQUE        reduce using rule 100 (r_push_cte_i -> .)
    MENORQUE        reduce using rule 100 (r_push_cte_i -> .)
    MAYORIGUAL      reduce using rule 100 (r_push_cte_i -> .)
    MENORIGUAL      reduce using rule 100 (r_push_cte_i -> .)
    IGUALIGUAL      reduce using rule 100 (r_push_cte_i -> .)
    DIFERENTE       reduce using rule 100 (r_push_cte_i -> .)
    AND             reduce using rule 100 (r_push_cte_i -> .)
    OR              reduce using rule 100 (r_push_cte_i -> .)
    PARENT_C        reduce using rule 100 (r_push_cte_i -> .)
    COMA            reduce using rule 100 (r_push_cte_i -> .)
    PUNTOCOMA       reduce using rule 100 (r_push_cte_i -> .)
    CORCHETE_C      reduce using rule 100 (r_push_cte_i -> .)
    HASTA           reduce using rule 100 (r_push_cte_i -> .)
    HACER           reduce using rule 100 (r_push_cte_i -> .)

    r_push_cte_i                   shift and go to state 149

state 112

    (96) factor -> CTE_F . r_push_cte_f
    (101) r_push_cte_f -> .

    POR             reduce using rule 101 (r_push_cte_f -> .)
    DIV             reduce using rule 101 (r_push_cte_f -> .)
    MAS             reduce using rule 101 (r_push_cte_f -> .)
    MENOS           reduce using rule 101 (r_push_cte_f -> .)
    MAYORQUE        reduce using rule 101 (r_push_cte_f -> .)
    MENORQUE        reduce using rule 101 (r_push_cte_f -> .)
    MAYORIGUAL      reduce using rule 101 (r_push_cte_f -> .)
    MENORIGUAL      reduce using rule 101 (r_push_cte_f -> .)
    IGUALIGUAL      reduce using rule 101 (r_push_cte_f -> .)
    DIFERENTE       reduce using rule 101 (r_push_cte_f -> .)
    AND             reduce using rule 101 (r_push_cte_f -> .)
    OR              reduce using rule 101 (r_push_cte_f -> .)
    PARENT_C        reduce using rule 101 (r_push_cte_f -> .)
    COMA            reduce using rule 101 (r_push_cte_f -> .)
    PUNTOCOMA       reduce using rule 101 (r_push_cte_f -> .)
    CORCHETE_C      reduce using rule 101 (r_push_cte_f -> .)
    HASTA           reduce using rule 101 (r_push_cte_f -> .)
    HACER           reduce using rule 101 (r_push_cte_f -> .)

    r_push_cte_f                   shift and go to state 150

state 113

    (97) factor -> CTE_CH . r_push_cte_c
    (102) r_push_cte_c -> .

    POR             reduce using rule 102 (r_push_cte_c -> .)
    DIV             reduce using rule 102 (r_push_cte_c -> .)
    MAS             reduce using rule 102 (r_push_cte_c -> .)
    MENOS           reduce using rule 102 (r_push_cte_c -> .)
    MAYORQUE        reduce using rule 102 (r_push_cte_c -> .)
    MENORQUE        reduce using rule 102 (r_push_cte_c -> .)
    MAYORIGUAL      reduce using rule 102 (r_push_cte_c -> .)
    MENORIGUAL      reduce using rule 102 (r_push_cte_c -> .)
    IGUALIGUAL      reduce using rule 102 (r_push_cte_c -> .)
    DIFERENTE       reduce using rule 102 (r_push_cte_c -> .)
    AND             reduce using rule 102 (r_push_cte_c -> .)
    OR              reduce using rule 102 (r_push_cte_c -> .)
    PARENT_C        reduce using rule 102 (r_push_cte_c -> .)
    COMA            reduce using rule 102 (r_push_cte_c -> .)
    PUNTOCOMA       reduce using rule 102 (r_push_cte_c -> .)
    CORCHETE_C      reduce using rule 102 (r_push_cte_c -> .)
    HASTA           reduce using rule 102 (r_push_cte_c -> .)
    HACER           reduce using rule 102 (r_push_cte_c -> .)

    r_push_cte_c                   shift and go to state 151

state 114

    (98) factor -> variable .

    POR             reduce using rule 98 (factor -> variable .)
    DIV             reduce using rule 98 (factor -> variable .)
    MAS             reduce using rule 98 (factor -> variable .)
    MENOS           reduce using rule 98 (factor -> variable .)
    MAYORQUE        reduce using rule 98 (factor -> variable .)
    MENORQUE        reduce using rule 98 (factor -> variable .)
    MAYORIGUAL      reduce using rule 98 (factor -> variable .)
    MENORIGUAL      reduce using rule 98 (factor -> variable .)
    IGUALIGUAL      reduce using rule 98 (factor -> variable .)
    DIFERENTE       reduce using rule 98 (factor -> variable .)
    AND             reduce using rule 98 (factor -> variable .)
    OR              reduce using rule 98 (factor -> variable .)
    PARENT_C        reduce using rule 98 (factor -> variable .)
    COMA            reduce using rule 98 (factor -> variable .)
    PUNTOCOMA       reduce using rule 98 (factor -> variable .)
    CORCHETE_C      reduce using rule 98 (factor -> variable .)
    HASTA           reduce using rule 98 (factor -> variable .)
    HACER           reduce using rule 98 (factor -> variable .)


state 115

    (99) factor -> llamada_exp .

    POR             reduce using rule 99 (factor -> llamada_exp .)
    DIV             reduce using rule 99 (factor -> llamada_exp .)
    MAS             reduce using rule 99 (factor -> llamada_exp .)
    MENOS           reduce using rule 99 (factor -> llamada_exp .)
    MAYORQUE        reduce using rule 99 (factor -> llamada_exp .)
    MENORQUE        reduce using rule 99 (factor -> llamada_exp .)
    MAYORIGUAL      reduce using rule 99 (factor -> llamada_exp .)
    MENORIGUAL      reduce using rule 99 (factor -> llamada_exp .)
    IGUALIGUAL      reduce using rule 99 (factor -> llamada_exp .)
    DIFERENTE       reduce using rule 99 (factor -> llamada_exp .)
    AND             reduce using rule 99 (factor -> llamada_exp .)
    OR              reduce using rule 99 (factor -> llamada_exp .)
    PARENT_C        reduce using rule 99 (factor -> llamada_exp .)
    COMA            reduce using rule 99 (factor -> llamada_exp .)
    PUNTOCOMA       reduce using rule 99 (factor -> llamada_exp .)
    CORCHETE_C      reduce using rule 99 (factor -> llamada_exp .)
    HASTA           reduce using rule 99 (factor -> llamada_exp .)
    HACER           reduce using rule 99 (factor -> llamada_exp .)


state 116

    (22) variable -> ID . r_push_id
    (23) variable -> ID . r_push_id dim
    (62) llamada_exp -> ID . r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> ID . r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
    (24) r_push_id -> .
    (59) r_check_func_exists -> .

    CORCHETE_A      reduce using rule 24 (r_push_id -> .)
    POR             reduce using rule 24 (r_push_id -> .)
    DIV             reduce using rule 24 (r_push_id -> .)
    MAS             reduce using rule 24 (r_push_id -> .)
    MENOS           reduce using rule 24 (r_push_id -> .)
    MAYORQUE        reduce using rule 24 (r_push_id -> .)
    MENORQUE        reduce using rule 24 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 24 (r_push_id -> .)
    MENORIGUAL      reduce using rule 24 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 24 (r_push_id -> .)
    DIFERENTE       reduce using rule 24 (r_push_id -> .)
    AND             reduce using rule 24 (r_push_id -> .)
    OR              reduce using rule 24 (r_push_id -> .)
    PARENT_C        reduce using rule 24 (r_push_id -> .)
    COMA            reduce using rule 24 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 24 (r_push_id -> .)
    CORCHETE_C      reduce using rule 24 (r_push_id -> .)
    HASTA           reduce using rule 24 (r_push_id -> .)
    HACER           reduce using rule 24 (r_push_id -> .)
    PARENT_A        reduce using rule 59 (r_check_func_exists -> .)

    r_push_id                      shift and go to state 84
    r_check_func_exists            shift and go to state 152

state 117

    (107) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 153


state 118

    (25) variables -> variable . r_generate_quad_leer
    (26) variables -> variable . r_generate_quad_leer COMA variables
    (108) r_generate_quad_leer -> .

    COMA            reduce using rule 108 (r_generate_quad_leer -> .)
    PARENT_C        reduce using rule 108 (r_generate_quad_leer -> .)

    r_generate_quad_leer           shift and go to state 154

state 119

    (22) variable -> ID . r_push_id
    (23) variable -> ID . r_push_id dim
    (24) r_push_id -> .

    CORCHETE_A      reduce using rule 24 (r_push_id -> .)
