Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRIBIR        reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 37 (estatutos -> llamada PUNTOCOMA .)


state 70

    (38) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 38 (estatutos -> retorno PUNTOCOMA .)


state 71

    (39) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 39 (estatutos -> lectura PUNTOCOMA .)


state 72

    (40) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 40 (estatutos -> escritura PUNTOCOMA .)


state 73

    (46) asignacion -> variable IGUAL . expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 95
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 74

    (47) llamada -> ID PARENT_A . PARENT_C
    (48) llamada -> ID PARENT_A . expresiones PARENT_C
    (49) expresiones -> . expresion
    (50) expresiones -> . expresion COMA expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 107
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresiones                    shift and go to state 108
    expresion                      shift and go to state 109
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 75

    (20) variable -> ID dim .

    IGUAL           reduce using rule 20 (variable -> ID dim .)
    COMA            reduce using rule 20 (variable -> ID dim .)
    PARENT_C        reduce using rule 20 (variable -> ID dim .)
    POR             reduce using rule 20 (variable -> ID dim .)
    DIV             reduce using rule 20 (variable -> ID dim .)
    MAS             reduce using rule 20 (variable -> ID dim .)
    MENOS           reduce using rule 20 (variable -> ID dim .)
    MAYORQUE        reduce using rule 20 (variable -> ID dim .)
    MENORQUE        reduce using rule 20 (variable -> ID dim .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID dim .)
    MENORIGUAL      reduce using rule 20 (variable -> ID dim .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID dim .)
    DIFERENTE       reduce using rule 20 (variable -> ID dim .)
    AND             reduce using rule 20 (variable -> ID dim .)
    OR              reduce using rule 20 (variable -> ID dim .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID dim .)
    CORCHETE_C      reduce using rule 20 (variable -> ID dim .)
    HASTA           reduce using rule 20 (variable -> ID dim .)
    HACER           reduce using rule 20 (variable -> ID dim .)


state 76

    (23) dim -> CORCHETE_A . expresion CORCHETE_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 110
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 77

    (75) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 111
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 78

    (76) lectura -> LEER PARENT_A . variables PARENT_C
    (21) variables -> . variable
    (22) variables -> . variable COMA variables
    (19) variable -> . ID
    (20) variable -> . ID dim

    ID              shift and go to state 83

    variables                      shift and go to state 112
    variable                       shift and go to state 113

state 79

    (77) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (80) escr -> . escritura_dos
    (81) escr -> . escritura_dos COMA escr
    (78) escritura_dos -> . CTE_STR
    (79) escritura_dos -> . expresion
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 116
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    escr                           shift and go to state 114
    escritura_dos                  shift and go to state 115
    expresion                      shift and go to state 117
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 80

    (83) decision -> if else .

    ID              reduce using rule 83 (decision -> if else .)
    REGRESA         reduce using rule 83 (decision -> if else .)
    LEER            reduce using rule 83 (decision -> if else .)
    ESCRIBIR        reduce using rule 83 (decision -> if else .)
    DESDE           reduce using rule 83 (decision -> if else .)
    MIENTRAS        reduce using rule 83 (decision -> if else .)
    SI              reduce using rule 83 (decision -> if else .)
    LLAVE_C         reduce using rule 83 (decision -> if else .)


state 81

    (85) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 118


state 82

    (87) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 119


state 83

    (19) variable -> ID .
    (20) variable -> ID . dim
    (23) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 19 (variable -> ID .)
    COMA            reduce using rule 19 (variable -> ID .)
    PARENT_C        reduce using rule 19 (variable -> ID .)
    CORCHETE_A      shift and go to state 76

    dim                            shift and go to state 75

state 84

    (86) ciclo_while -> MIENTRAS PARENT_A . expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 120
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 85

    (84) if -> SI PARENT_A . expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 121
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 86

    (17) ids_simple -> ID dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID dimension COMA ids_simple .)


state 87

    (18) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 18 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 18 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 88

    (28) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 28 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 28 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 89

    (30) var_funcs -> dec_est .

    FUNCION         reduce using rule 30 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 30 (var_funcs -> dec_est .)


state 90

    (31) var_funcs -> dec_vars . dec_est
    (34) dec_est -> . LLAVE_A LLAVE_C
    (35) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 91

    dec_est                        shift and go to state 122

state 91

    (34) dec_est -> LLAVE_A . LLAVE_C
    (35) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 123
    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 124
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 92

    (29) func_dos -> PARENT_A parametros PARENT_C . var_funcs
    (30) var_funcs -> . dec_est
    (31) var_funcs -> . dec_vars dec_est
    (34) dec_est -> . LLAVE_A LLAVE_C
    (35) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars

    LLAVE_A         shift and go to state 91
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 125
    dec_est                        shift and go to state 89
    dec_vars                       shift and go to state 90

state 93

    (32) parametros -> tipo_simple variable .
    (33) parametros -> tipo_simple variable . COMA parametros

    PARENT_C        reduce using rule 32 (parametros -> tipo_simple variable .)
    COMA            shift and go to state 126


state 94

    (73) factor -> variable .

    POR             reduce using rule 73 (factor -> variable .)
    DIV             reduce using rule 73 (factor -> variable .)
    MAS             reduce using rule 73 (factor -> variable .)
    MENOS           reduce using rule 73 (factor -> variable .)
    MAYORQUE        reduce using rule 73 (factor -> variable .)
    MENORQUE        reduce using rule 73 (factor -> variable .)
    MAYORIGUAL      reduce using rule 73 (factor -> variable .)
    MENORIGUAL      reduce using rule 73 (factor -> variable .)
    IGUALIGUAL      reduce using rule 73 (factor -> variable .)
    DIFERENTE       reduce using rule 73 (factor -> variable .)
    AND             reduce using rule 73 (factor -> variable .)
    OR              reduce using rule 73 (factor -> variable .)
    PUNTOCOMA       reduce using rule 73 (factor -> variable .)
    COMA            reduce using rule 73 (factor -> variable .)
    PARENT_C        reduce using rule 73 (factor -> variable .)
    CORCHETE_C      reduce using rule 73 (factor -> variable .)
    HASTA           reduce using rule 73 (factor -> variable .)
    HACER           reduce using rule 73 (factor -> variable .)


state 95

    (46) asignacion -> variable IGUAL expresion .

    PUNTOCOMA       reduce using rule 46 (asignacion -> variable IGUAL expresion .)


state 96

    (51) expresion -> t_expresion .
    (52) expresion -> t_expresion . OR expresion

    PUNTOCOMA       reduce using rule 51 (expresion -> t_expresion .)
    COMA            reduce using rule 51 (expresion -> t_expresion .)
    PARENT_C        reduce using rule 51 (expresion -> t_expresion .)
    CORCHETE_C      reduce using rule 51 (expresion -> t_expresion .)
    HASTA           reduce using rule 51 (expresion -> t_expresion .)
    HACER           reduce using rule 51 (expresion -> t_expresion .)
    OR              shift and go to state 127


state 97

    (53) t_expresion -> g_expresion .
    (54) t_expresion -> g_expresion . AND t_expresion

    OR              reduce using rule 53 (t_expresion -> g_expresion .)
    PUNTOCOMA       reduce using rule 53 (t_expresion -> g_expresion .)
    COMA            reduce using rule 53 (t_expresion -> g_expresion .)
    PARENT_C        reduce using rule 53 (t_expresion -> g_expresion .)
    CORCHETE_C      reduce using rule 53 (t_expresion -> g_expresion .)
    HASTA           reduce using rule 53 (t_expresion -> g_expresion .)
    HACER           reduce using rule 53 (t_expresion -> g_expresion .)
    AND             shift and go to state 128


state 98

    (55) g_expresion -> m_expresion .
    (56) g_expresion -> m_expresion . op_logicos m_expresion
    (57) op_logicos -> . MAYORQUE
    (58) op_logicos -> . MENORQUE
    (59) op_logicos -> . MAYORIGUAL
    (60) op_logicos -> . MENORIGUAL
    (61) op_logicos -> . IGUALIGUAL
    (62) op_logicos -> . DIFERENTE

    AND             reduce using rule 55 (g_expresion -> m_expresion .)
    OR              reduce using rule 55 (g_expresion -> m_expresion .)
    PUNTOCOMA       reduce using rule 55 (g_expresion -> m_expresion .)
    COMA            reduce using rule 55 (g_expresion -> m_expresion .)
    PARENT_C        reduce using rule 55 (g_expresion -> m_expresion .)
    CORCHETE_C      reduce using rule 55 (g_expresion -> m_expresion .)
    HASTA           reduce using rule 55 (g_expresion -> m_expresion .)
    HACER           reduce using rule 55 (g_expresion -> m_expresion .)
    MAYORQUE        shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133
    IGUALIGUAL      shift and go to state 134
    DIFERENTE       shift and go to state 135

    op_logicos                     shift and go to state 129

state 99

    (63) m_expresion -> termino .
    (64) m_expresion -> termino . MAS m_expresion
    (65) m_expresion -> termino . MENOS m_expresion

    MAYORQUE        reduce using rule 63 (m_expresion -> termino .)
    MENORQUE        reduce using rule 63 (m_expresion -> termino .)
    MAYORIGUAL      reduce using rule 63 (m_expresion -> termino .)
    MENORIGUAL      reduce using rule 63 (m_expresion -> termino .)
    IGUALIGUAL      reduce using rule 63 (m_expresion -> termino .)
    DIFERENTE       reduce using rule 63 (m_expresion -> termino .)
    AND             reduce using rule 63 (m_expresion -> termino .)
    OR              reduce using rule 63 (m_expresion -> termino .)
    PUNTOCOMA       reduce using rule 63 (m_expresion -> termino .)
    COMA            reduce using rule 63 (m_expresion -> termino .)
    PARENT_C        reduce using rule 63 (m_expresion -> termino .)
    CORCHETE_C      reduce using rule 63 (m_expresion -> termino .)
    HASTA           reduce using rule 63 (m_expresion -> termino .)
    HACER           reduce using rule 63 (m_expresion -> termino .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137


state 100

    (66) termino -> factor .
    (67) termino -> factor . POR termino
    (68) termino -> factor . DIV termino

    MAS             reduce using rule 66 (termino -> factor .)
    MENOS           reduce using rule 66 (termino -> factor .)
    MAYORQUE        reduce using rule 66 (termino -> factor .)
    MENORQUE        reduce using rule 66 (termino -> factor .)
    MAYORIGUAL      reduce using rule 66 (termino -> factor .)
    MENORIGUAL      reduce using rule 66 (termino -> factor .)
    IGUALIGUAL      reduce using rule 66 (termino -> factor .)
    DIFERENTE       reduce using rule 66 (termino -> factor .)
    AND             reduce using rule 66 (termino -> factor .)
    OR              reduce using rule 66 (termino -> factor .)
    PUNTOCOMA       reduce using rule 66 (termino -> factor .)
    COMA            reduce using rule 66 (termino -> factor .)
    PARENT_C        reduce using rule 66 (termino -> factor .)
    CORCHETE_C      reduce using rule 66 (termino -> factor .)
    HASTA           reduce using rule 66 (termino -> factor .)
    HACER           reduce using rule 66 (termino -> factor .)
    POR             shift and go to state 138
    DIV             shift and go to state 139


state 101

    (69) factor -> PARENT_A . expresion PARENT_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 140
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 102

    (70) factor -> CTE_I .

    POR             reduce using rule 70 (factor -> CTE_I .)
    DIV             reduce using rule 70 (factor -> CTE_I .)
    MAS             reduce using rule 70 (factor -> CTE_I .)
    MENOS           reduce using rule 70 (factor -> CTE_I .)
    MAYORQUE        reduce using rule 70 (factor -> CTE_I .)
    MENORQUE        reduce using rule 70 (factor -> CTE_I .)
    MAYORIGUAL      reduce using rule 70 (factor -> CTE_I .)
    MENORIGUAL      reduce using rule 70 (factor -> CTE_I .)
    IGUALIGUAL      reduce using rule 70 (factor -> CTE_I .)
    DIFERENTE       reduce using rule 70 (factor -> CTE_I .)
    AND             reduce using rule 70 (factor -> CTE_I .)
    OR              reduce using rule 70 (factor -> CTE_I .)
    PUNTOCOMA       reduce using rule 70 (factor -> CTE_I .)
    COMA            reduce using rule 70 (factor -> CTE_I .)
    PARENT_C        reduce using rule 70 (factor -> CTE_I .)
    CORCHETE_C      reduce using rule 70 (factor -> CTE_I .)
    HASTA           reduce using rule 70 (factor -> CTE_I .)
    HACER           reduce using rule 70 (factor -> CTE_I .)


state 103

    (71) factor -> CTE_F .

    POR             reduce using rule 71 (factor -> CTE_F .)
    DIV             reduce using rule 71 (factor -> CTE_F .)
    MAS             reduce using rule 71 (factor -> CTE_F .)
    MENOS           reduce using rule 71 (factor -> CTE_F .)
    MAYORQUE        reduce using rule 71 (factor -> CTE_F .)
    MENORQUE        reduce using rule 71 (factor -> CTE_F .)
    MAYORIGUAL      reduce using rule 71 (factor -> CTE_F .)
    MENORIGUAL      reduce using rule 71 (factor -> CTE_F .)
    IGUALIGUAL      reduce using rule 71 (factor -> CTE_F .)
    DIFERENTE       reduce using rule 71 (factor -> CTE_F .)
    AND             reduce using rule 71 (factor -> CTE_F .)
    OR              reduce using rule 71 (factor -> CTE_F .)
    PUNTOCOMA       reduce using rule 71 (factor -> CTE_F .)
    COMA            reduce using rule 71 (factor -> CTE_F .)
    PARENT_C        reduce using rule 71 (factor -> CTE_F .)
    CORCHETE_C      reduce using rule 71 (factor -> CTE_F .)
    HASTA           reduce using rule 71 (factor -> CTE_F .)
    HACER           reduce using rule 71 (factor -> CTE_F .)


state 104

    (72) factor -> CTE_CH .

    POR             reduce using rule 72 (factor -> CTE_CH .)
    DIV             reduce using rule 72 (factor -> CTE_CH .)
    MAS             reduce using rule 72 (factor -> CTE_CH .)
    MENOS           reduce using rule 72 (factor -> CTE_CH .)
    MAYORQUE        reduce using rule 72 (factor -> CTE_CH .)
    MENORQUE        reduce using rule 72 (factor -> CTE_CH .)
    MAYORIGUAL      reduce using rule 72 (factor -> CTE_CH .)
    MENORIGUAL      reduce using rule 72 (factor -> CTE_CH .)
    IGUALIGUAL      reduce using rule 72 (factor -> CTE_CH .)
    DIFERENTE       reduce using rule 72 (factor -> CTE_CH .)
    AND             reduce using rule 72 (factor -> CTE_CH .)
    OR              reduce using rule 72 (factor -> CTE_CH .)
    PUNTOCOMA       reduce using rule 72 (factor -> CTE_CH .)
