Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 49 (estatutos -> decision .)
    REGRESA         reduce using rule 49 (estatutos -> decision .)
    LEER            reduce using rule 49 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 49 (estatutos -> decision .)
    DESDE           reduce using rule 49 (estatutos -> decision .)
    MIENTRAS        reduce using rule 49 (estatutos -> decision .)
    SI              reduce using rule 49 (estatutos -> decision .)
    LLAVE_C         reduce using rule 49 (estatutos -> decision .)


state 56

    (50) estatutos -> ciclo_for .

    ID              reduce using rule 50 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 50 (estatutos -> ciclo_for .)
    LEER            reduce using rule 50 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 50 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 50 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 50 (estatutos -> ciclo_for .)
    SI              reduce using rule 50 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 50 (estatutos -> ciclo_for .)


state 57

    (51) estatutos -> ciclo_while .

    ID              reduce using rule 51 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 51 (estatutos -> ciclo_while .)
    LEER            reduce using rule 51 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 51 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 51 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 51 (estatutos -> ciclo_while .)
    SI              reduce using rule 51 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 51 (estatutos -> ciclo_while .)


state 58

    (54) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 81


state 59

    (56) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C
    (21) variable -> ID . r_push_id
    (22) variable -> ID . r_push_id dim
    (58) r_check_func_exists -> .
    (23) r_push_id -> .

    PARENT_A        reduce using rule 58 (r_check_func_exists -> .)
    CORCHETE_A      reduce using rule 23 (r_push_id -> .)
    IGUAL           reduce using rule 23 (r_push_id -> .)

    r_check_func_exists            shift and go to state 82
    r_push_id                      shift and go to state 83

state 60

    (98) retorno -> REGRESA . PARENT_A expresion PARENT_C r_generate_quad_retorno

    PARENT_A        shift and go to state 84


state 61

    (100) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 85


state 62

    (102) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 86


state 63

    (109) decision -> if . r_end_if
    (110) decision -> if . r_goto_ifelse else r_end_if
    (113) r_end_if -> .
    (114) r_goto_ifelse -> .

    ID              reduce using rule 113 (r_end_if -> .)
    REGRESA         reduce using rule 113 (r_end_if -> .)
    LEER            reduce using rule 113 (r_end_if -> .)
    ESCRIBIR        reduce using rule 113 (r_end_if -> .)
    DESDE           reduce using rule 113 (r_end_if -> .)
    MIENTRAS        reduce using rule 113 (r_end_if -> .)
    SI              reduce using rule 113 (r_end_if -> .)
    LLAVE_C         reduce using rule 113 (r_end_if -> .)
    SINO            reduce using rule 114 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 87
    r_goto_ifelse                  shift and go to state 88

state 64

    (119) ciclo_for -> DESDE . ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    ID              shift and go to state 89


state 65

    (116) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (118) r_save_jump -> .

    PARENT_A        reduce using rule 118 (r_save_jump -> .)

    r_save_jump                    shift and go to state 90

state 66

    (111) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 91


state 67

    (18) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (15) ids_simple -> . ID save_vars_name
    (16) ids_simple -> . ID save_vars_name dimension
    (17) ids_simple -> . ID save_vars_name COMA ids_simple
    (18) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 92

state 68

    (17) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 69

    (20) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 93


state 70

    (34) func_dos -> PARENT_A PARENT_C . var_funcs
    (37) var_funcs -> . dec_est
    (38) var_funcs -> . dec_vars dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 39
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 94
    dec_est                        shift and go to state 95
    dec_vars                       shift and go to state 96

state 71

    (35) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 97


state 72

    (39) parametros -> tipo_simple . ID save_params_list
    (40) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 98


state 73

    (31) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 31 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 74

    (43) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 75

    (53) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 53 (estatutos_dos -> estatutos estatutos_dos .)


state 76

    (44) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)


state 77

    (45) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)


state 78

    (46) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)


state 79

    (47) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)


state 80

    (48) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)


state 81

    (54) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (84) r_push_oper -> .

    PARENT_A        reduce using rule 84 (r_push_oper -> .)
    CTE_I           reduce using rule 84 (r_push_oper -> .)
    CTE_F           reduce using rule 84 (r_push_oper -> .)
    CTE_CH          reduce using rule 84 (r_push_oper -> .)
    ID              reduce using rule 84 (r_push_oper -> .)

    r_push_oper                    shift and go to state 99

state 82

    (56) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 100


state 83

    (21) variable -> ID r_push_id .
    (22) variable -> ID r_push_id . dim
    (26) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 21 (variable -> ID r_push_id .)
    POR             reduce using rule 21 (variable -> ID r_push_id .)
    DIV             reduce using rule 21 (variable -> ID r_push_id .)
    MAS             reduce using rule 21 (variable -> ID r_push_id .)
    MENOS           reduce using rule 21 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 21 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 21 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 21 (variable -> ID r_push_id .)
    AND             reduce using rule 21 (variable -> ID r_push_id .)
    OR              reduce using rule 21 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 21 (variable -> ID r_push_id .)
    COMA            reduce using rule 21 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 21 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 21 (variable -> ID r_push_id .)
    HASTA           reduce using rule 21 (variable -> ID r_push_id .)
    HACER           reduce using rule 21 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 102

    dim                            shift and go to state 101

state 84

    (98) retorno -> REGRESA PARENT_A . expresion PARENT_C r_generate_quad_retorno
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 104
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 85

    (100) lectura -> LEER PARENT_A . variables PARENT_C
    (24) variables -> . variable r_generate_quad_leer
    (25) variables -> . variable r_generate_quad_leer COMA variables
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim

    ID              shift and go to state 118

    variables                      shift and go to state 116
    variable                       shift and go to state 117

state 86

    (102) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (107) escr -> . escritura_dos r_generate_quad_escr
    (108) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (103) escritura_dos -> . CTE_STR r_push_cte_str
    (104) escritura_dos -> . expresion
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    CTE_STR         shift and go to state 121
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    escr                           shift and go to state 119
    escritura_dos                  shift and go to state 120
    expresion                      shift and go to state 122
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 87

    (109) decision -> if r_end_if .

    ID              reduce using rule 109 (decision -> if r_end_if .)
    REGRESA         reduce using rule 109 (decision -> if r_end_if .)
    LEER            reduce using rule 109 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 109 (decision -> if r_end_if .)
    DESDE           reduce using rule 109 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 109 (decision -> if r_end_if .)
    SI              reduce using rule 109 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 109 (decision -> if r_end_if .)


state 88

    (110) decision -> if r_goto_ifelse . else r_end_if
    (115) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 124

    else                           shift and go to state 123

state 89

    (119) ciclo_for -> DESDE ID . r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (121) r_save_var_for -> .

    IGUAL           reduce using rule 121 (r_save_var_for -> .)

    r_save_var_for                 shift and go to state 125

state 90

    (116) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 126


state 91

    (111) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 127
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 92

    (18) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 18 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 93

    (20) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 20 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 20 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 94

    (34) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 34 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 34 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 95

    (37) var_funcs -> dec_est .

    FUNCION         reduce using rule 37 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 37 (var_funcs -> dec_est .)


state 96

    (38) var_funcs -> dec_vars . dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 39

    dec_est                        shift and go to state 128

state 97

    (35) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (36) save_params -> .

    LLAVE_A         reduce using rule 36 (save_params -> .)
    VAR             reduce using rule 36 (save_params -> .)

    save_params                    shift and go to state 129

state 98

    (39) parametros -> tipo_simple ID . save_params_list
    (40) parametros -> tipo_simple ID . save_params_list COMA parametros
    (41) save_params_list -> .

    COMA            reduce using rule 41 (save_params_list -> .)
    PARENT_C        reduce using rule 41 (save_params_list -> .)

    save_params_list               shift and go to state 130

state 99

    (54) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    variable                       shift and go to state 113
    expresion                      shift and go to state 131
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    llamada                        shift and go to state 114

state 100

    (56) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA PARENT_C
    (57) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA expresiones PARENT_C
    (59) r_generate_ERA -> .

    PARENT_C        reduce using rule 59 (r_generate_ERA -> .)
    PARENT_A        reduce using rule 59 (r_generate_ERA -> .)
    CTE_I           reduce using rule 59 (r_generate_ERA -> .)
    CTE_F           reduce using rule 59 (r_generate_ERA -> .)
    CTE_CH          reduce using rule 59 (r_generate_ERA -> .)
    ID              reduce using rule 59 (r_generate_ERA -> .)

    r_generate_ERA                 shift and go to state 132

state 101

    (22) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 22 (variable -> ID r_push_id dim .)
    POR             reduce using rule 22 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 22 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 22 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 22 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 22 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 22 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 22 (variable -> ID r_push_id dim .)
    AND             reduce using rule 22 (variable -> ID r_push_id dim .)
    OR              reduce using rule 22 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 22 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 22 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 22 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 22 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 22 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 22 (variable -> ID r_push_id dim .)


state 102

    (26) dim -> CORCHETE_A . expresion CORCHETE_C
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 133
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 103

    (87) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (96) r_push_ff -> .

    PARENT_A        reduce using rule 96 (r_push_ff -> .)
    CTE_I           reduce using rule 96 (r_push_ff -> .)
    CTE_F           reduce using rule 96 (r_push_ff -> .)
    CTE_CH          reduce using rule 96 (r_push_ff -> .)
    ID              reduce using rule 96 (r_push_ff -> .)

    r_push_ff                      shift and go to state 134

state 104

    (98) retorno -> REGRESA PARENT_A expresion . PARENT_C r_generate_quad_retorno

    PARENT_C        shift and go to state 135


state 105

    (63) expresion -> t_expresion . r_generate_quad_or
    (64) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (65) r_generate_quad_or -> .

    OR              reduce using rule 65 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 65 (r_generate_quad_or -> .)
    COMA            reduce using rule 65 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 65 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 65 (r_generate_quad_or -> .)
    HASTA           reduce using rule 65 (r_generate_quad_or -> .)
    HACER           reduce using rule 65 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 136

state 106

    (66) t_expresion -> g_expresion . r_generate_quad_and
    (67) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (68) r_generate_quad_and -> .

    AND             reduce using rule 68 (r_generate_quad_and -> .)
    OR              reduce using rule 68 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 68 (r_generate_quad_and -> .)
    COMA            reduce using rule 68 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 68 (r_generate_quad_and -> .)
