Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 104
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 85

    (103) lectura -> LEER PARENT_A . variables PARENT_C
    (24) variables -> . variable r_generate_quad_leer
    (25) variables -> . variable r_generate_quad_leer COMA variables
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim

    ID              shift and go to state 115

    variables                      shift and go to state 116
    variable                       shift and go to state 117

state 86

    (105) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (110) escr -> . escritura_dos r_generate_quad_escr
    (111) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (106) escritura_dos -> . CTE_STR r_push_cte_str
    (107) escritura_dos -> . expresion
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STR         shift and go to state 120
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    escr                           shift and go to state 118
    escritura_dos                  shift and go to state 119
    expresion                      shift and go to state 121
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 87

    (112) decision -> if r_end_if .

    ID              reduce using rule 112 (decision -> if r_end_if .)
    REGRESA         reduce using rule 112 (decision -> if r_end_if .)
    LEER            reduce using rule 112 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 112 (decision -> if r_end_if .)
    DESDE           reduce using rule 112 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 112 (decision -> if r_end_if .)
    SI              reduce using rule 112 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 112 (decision -> if r_end_if .)


state 88

    (113) decision -> if r_goto_ifelse . else r_end_if
    (118) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 123

    else                           shift and go to state 122

state 89

    (122) ciclo_for -> DESDE ID . r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (124) r_save_var_for -> .

    IGUAL           reduce using rule 124 (r_save_var_for -> .)

    r_save_var_for                 shift and go to state 124

state 90

    (119) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 125


state 91

    (114) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 126
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 92

    (18) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 18 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 93

    (20) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 20 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 20 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 94

    (34) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 34 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 34 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 95

    (37) var_funcs -> dec_est .

    FUNCION         reduce using rule 37 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 37 (var_funcs -> dec_est .)


state 96

    (38) var_funcs -> dec_vars . dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 39

    dec_est                        shift and go to state 127

state 97

    (35) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (36) save_params -> .

    LLAVE_A         reduce using rule 36 (save_params -> .)
    VAR             reduce using rule 36 (save_params -> .)

    save_params                    shift and go to state 128

state 98

    (39) parametros -> tipo_simple ID . save_params_list
    (40) parametros -> tipo_simple ID . save_params_list COMA parametros
    (41) save_params_list -> .

    COMA            reduce using rule 41 (save_params_list -> .)
    PARENT_C        reduce using rule 41 (save_params_list -> .)

    save_params_list               shift and go to state 129

state 99

    (54) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    variable                       shift and go to state 113
    expresion                      shift and go to state 130
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    act_flag_llamada               shift and go to state 114

state 100

    (56) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA expresiones PARENT_C r_generate_gosub
    (59) r_generate_ERA -> .

    PARENT_C        reduce using rule 59 (r_generate_ERA -> .)
    PARENT_A        reduce using rule 59 (r_generate_ERA -> .)
    CTE_I           reduce using rule 59 (r_generate_ERA -> .)
    CTE_F           reduce using rule 59 (r_generate_ERA -> .)
    CTE_CH          reduce using rule 59 (r_generate_ERA -> .)
    ID              reduce using rule 59 (r_generate_ERA -> .)

    r_generate_ERA                 shift and go to state 131

state 101

    (22) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 22 (variable -> ID r_push_id dim .)
    POR             reduce using rule 22 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 22 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 22 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 22 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 22 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 22 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 22 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 22 (variable -> ID r_push_id dim .)
    AND             reduce using rule 22 (variable -> ID r_push_id dim .)
    OR              reduce using rule 22 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 22 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 22 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 22 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 22 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 22 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 22 (variable -> ID r_push_id dim .)


state 102

    (26) dim -> CORCHETE_A . expresion CORCHETE_C
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 132
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 103

    (89) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (99) r_push_ff -> .

    PARENT_A        reduce using rule 99 (r_push_ff -> .)
    CTE_I           reduce using rule 99 (r_push_ff -> .)
    CTE_F           reduce using rule 99 (r_push_ff -> .)
    CTE_CH          reduce using rule 99 (r_push_ff -> .)
    ID              reduce using rule 99 (r_push_ff -> .)

    r_push_ff                      shift and go to state 133

state 104

    (101) retorno -> REGRESA PARENT_A expresion . PARENT_C r_generate_quad_retorno

    PARENT_C        shift and go to state 134


state 105

    (65) expresion -> t_expresion . r_generate_quad_or
    (66) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (67) r_generate_quad_or -> .

    OR              reduce using rule 67 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 67 (r_generate_quad_or -> .)
    COMA            reduce using rule 67 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 67 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 67 (r_generate_quad_or -> .)
    HASTA           reduce using rule 67 (r_generate_quad_or -> .)
    HACER           reduce using rule 67 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 135

state 106

    (68) t_expresion -> g_expresion . r_generate_quad_and
    (69) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (70) r_generate_quad_and -> .

    AND             reduce using rule 70 (r_generate_quad_and -> .)
    OR              reduce using rule 70 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 70 (r_generate_quad_and -> .)
    COMA            reduce using rule 70 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 70 (r_generate_quad_and -> .)
    CORCHETE_C      reduce using rule 70 (r_generate_quad_and -> .)
    HASTA           reduce using rule 70 (r_generate_quad_and -> .)
    HACER           reduce using rule 70 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 136

state 107

    (71) g_expresion -> m_expresion . r_generate_quad_logicos
    (72) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (73) r_generate_quad_logicos -> .
    (74) op_logicos -> . MAYORQUE r_push_oper
    (75) op_logicos -> . MENORQUE r_push_oper
    (76) op_logicos -> . MAYORIGUAL r_push_oper
    (77) op_logicos -> . MENORIGUAL r_push_oper
    (78) op_logicos -> . IGUALIGUAL r_push_oper
    (79) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 73 (r_generate_quad_logicos -> .)
    OR              reduce using rule 73 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 73 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 73 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 73 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 73 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 73 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 73 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 139
    MENORQUE        shift and go to state 140
    MAYORIGUAL      shift and go to state 141
    MENORIGUAL      shift and go to state 142
    IGUALIGUAL      shift and go to state 143
    DIFERENTE       shift and go to state 144

    r_generate_quad_logicos        shift and go to state 137
    op_logicos                     shift and go to state 138

state 108

    (80) m_expresion -> termino . r_generate_quad_masmen
    (81) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) r_generate_quad_masmen -> .

    MAS             reduce using rule 87 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 87 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 87 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 87 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 87 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 87 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 87 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 87 (r_generate_quad_masmen -> .)
    AND             reduce using rule 87 (r_generate_quad_masmen -> .)
    OR              reduce using rule 87 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 87 (r_generate_quad_masmen -> .)
    COMA            reduce using rule 87 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 87 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 87 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 87 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 87 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 145

state 109

    (83) termino -> factor . r_generate_quad_muldiv
    (84) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (88) r_generate_quad_muldiv -> .

    POR             reduce using rule 88 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 88 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 88 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 88 (r_generate_quad_muldiv -> .)
    MAYORQUE        reduce using rule 88 (r_generate_quad_muldiv -> .)
    MENORQUE        reduce using rule 88 (r_generate_quad_muldiv -> .)
    MAYORIGUAL      reduce using rule 88 (r_generate_quad_muldiv -> .)
    MENORIGUAL      reduce using rule 88 (r_generate_quad_muldiv -> .)
    IGUALIGUAL      reduce using rule 88 (r_generate_quad_muldiv -> .)
    DIFERENTE       reduce using rule 88 (r_generate_quad_muldiv -> .)
    AND             reduce using rule 88 (r_generate_quad_muldiv -> .)
    OR              reduce using rule 88 (r_generate_quad_muldiv -> .)
    PARENT_C        reduce using rule 88 (r_generate_quad_muldiv -> .)
    COMA            reduce using rule 88 (r_generate_quad_muldiv -> .)
    PUNTOCOMA       reduce using rule 88 (r_generate_quad_muldiv -> .)
    CORCHETE_C      reduce using rule 88 (r_generate_quad_muldiv -> .)
    HASTA           reduce using rule 88 (r_generate_quad_muldiv -> .)
    HACER           reduce using rule 88 (r_generate_quad_muldiv -> .)

    r_generate_quad_muldiv         shift and go to state 146

state 110

    (90) factor -> CTE_I . r_push_cte_i
    (96) r_push_cte_i -> .

    POR             reduce using rule 96 (r_push_cte_i -> .)
    DIV             reduce using rule 96 (r_push_cte_i -> .)
    MAS             reduce using rule 96 (r_push_cte_i -> .)
    MENOS           reduce using rule 96 (r_push_cte_i -> .)
    MAYORQUE        reduce using rule 96 (r_push_cte_i -> .)
    MENORQUE        reduce using rule 96 (r_push_cte_i -> .)
    MAYORIGUAL      reduce using rule 96 (r_push_cte_i -> .)
    MENORIGUAL      reduce using rule 96 (r_push_cte_i -> .)
    IGUALIGUAL      reduce using rule 96 (r_push_cte_i -> .)
    DIFERENTE       reduce using rule 96 (r_push_cte_i -> .)
    AND             reduce using rule 96 (r_push_cte_i -> .)
    OR              reduce using rule 96 (r_push_cte_i -> .)
    PARENT_C        reduce using rule 96 (r_push_cte_i -> .)
    COMA            reduce using rule 96 (r_push_cte_i -> .)
    PUNTOCOMA       reduce using rule 96 (r_push_cte_i -> .)
    CORCHETE_C      reduce using rule 96 (r_push_cte_i -> .)
    HASTA           reduce using rule 96 (r_push_cte_i -> .)
    HACER           reduce using rule 96 (r_push_cte_i -> .)

    r_push_cte_i                   shift and go to state 147

state 111

    (91) factor -> CTE_F . r_push_cte_f
    (97) r_push_cte_f -> .

    POR             reduce using rule 97 (r_push_cte_f -> .)
    DIV             reduce using rule 97 (r_push_cte_f -> .)
    MAS             reduce using rule 97 (r_push_cte_f -> .)
    MENOS           reduce using rule 97 (r_push_cte_f -> .)
    MAYORQUE        reduce using rule 97 (r_push_cte_f -> .)
    MENORQUE        reduce using rule 97 (r_push_cte_f -> .)
    MAYORIGUAL      reduce using rule 97 (r_push_cte_f -> .)
    MENORIGUAL      reduce using rule 97 (r_push_cte_f -> .)
    IGUALIGUAL      reduce using rule 97 (r_push_cte_f -> .)
    DIFERENTE       reduce using rule 97 (r_push_cte_f -> .)
    AND             reduce using rule 97 (r_push_cte_f -> .)
    OR              reduce using rule 97 (r_push_cte_f -> .)
    PARENT_C        reduce using rule 97 (r_push_cte_f -> .)
    COMA            reduce using rule 97 (r_push_cte_f -> .)
    PUNTOCOMA       reduce using rule 97 (r_push_cte_f -> .)
    CORCHETE_C      reduce using rule 97 (r_push_cte_f -> .)
    HASTA           reduce using rule 97 (r_push_cte_f -> .)
    HACER           reduce using rule 97 (r_push_cte_f -> .)

    r_push_cte_f                   shift and go to state 148

state 112

    (92) factor -> CTE_CH . r_push_cte_c
    (98) r_push_cte_c -> .

    POR             reduce using rule 98 (r_push_cte_c -> .)
    DIV             reduce using rule 98 (r_push_cte_c -> .)
    MAS             reduce using rule 98 (r_push_cte_c -> .)
    MENOS           reduce using rule 98 (r_push_cte_c -> .)
    MAYORQUE        reduce using rule 98 (r_push_cte_c -> .)
    MENORQUE        reduce using rule 98 (r_push_cte_c -> .)
    MAYORIGUAL      reduce using rule 98 (r_push_cte_c -> .)
    MENORIGUAL      reduce using rule 98 (r_push_cte_c -> .)
    IGUALIGUAL      reduce using rule 98 (r_push_cte_c -> .)
    DIFERENTE       reduce using rule 98 (r_push_cte_c -> .)
    AND             reduce using rule 98 (r_push_cte_c -> .)
    OR              reduce using rule 98 (r_push_cte_c -> .)
    PARENT_C        reduce using rule 98 (r_push_cte_c -> .)
    COMA            reduce using rule 98 (r_push_cte_c -> .)
    PUNTOCOMA       reduce using rule 98 (r_push_cte_c -> .)
    CORCHETE_C      reduce using rule 98 (r_push_cte_c -> .)
    HASTA           reduce using rule 98 (r_push_cte_c -> .)
    HACER           reduce using rule 98 (r_push_cte_c -> .)

    r_push_cte_c                   shift and go to state 149

state 113

    (93) factor -> variable .

    POR             reduce using rule 93 (factor -> variable .)
    DIV             reduce using rule 93 (factor -> variable .)
    MAS             reduce using rule 93 (factor -> variable .)
    MENOS           reduce using rule 93 (factor -> variable .)
    MAYORQUE        reduce using rule 93 (factor -> variable .)
    MENORQUE        reduce using rule 93 (factor -> variable .)
    MAYORIGUAL      reduce using rule 93 (factor -> variable .)
    MENORIGUAL      reduce using rule 93 (factor -> variable .)
    IGUALIGUAL      reduce using rule 93 (factor -> variable .)
    DIFERENTE       reduce using rule 93 (factor -> variable .)
    AND             reduce using rule 93 (factor -> variable .)
    OR              reduce using rule 93 (factor -> variable .)
    PARENT_C        reduce using rule 93 (factor -> variable .)
    COMA            reduce using rule 93 (factor -> variable .)
    PUNTOCOMA       reduce using rule 93 (factor -> variable .)
    CORCHETE_C      reduce using rule 93 (factor -> variable .)
    HASTA           reduce using rule 93 (factor -> variable .)
    HACER           reduce using rule 93 (factor -> variable .)


state 114

    (94) factor -> act_flag_llamada . llamada
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub

    ID              shift and go to state 151

    llamada                        shift and go to state 150

state 115

    (21) variable -> ID . r_push_id
    (22) variable -> ID . r_push_id dim
    (23) r_push_id -> .

    CORCHETE_A      reduce using rule 23 (r_push_id -> .)
    POR             reduce using rule 23 (r_push_id -> .)
    DIV             reduce using rule 23 (r_push_id -> .)
    MAS             reduce using rule 23 (r_push_id -> .)
    MENOS           reduce using rule 23 (r_push_id -> .)
    MAYORQUE        reduce using rule 23 (r_push_id -> .)
    MENORQUE        reduce using rule 23 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 23 (r_push_id -> .)
    MENORIGUAL      reduce using rule 23 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 23 (r_push_id -> .)
    DIFERENTE       reduce using rule 23 (r_push_id -> .)
    AND             reduce using rule 23 (r_push_id -> .)
    OR              reduce using rule 23 (r_push_id -> .)
    PARENT_C        reduce using rule 23 (r_push_id -> .)
    COMA            reduce using rule 23 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 23 (r_push_id -> .)
    CORCHETE_C      reduce using rule 23 (r_push_id -> .)
    HASTA           reduce using rule 23 (r_push_id -> .)
    HACER           reduce using rule 23 (r_push_id -> .)

    r_push_id                      shift and go to state 83

state 116

    (103) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 152


state 117

    (24) variables -> variable . r_generate_quad_leer
    (25) variables -> variable . r_generate_quad_leer COMA variables
    (104) r_generate_quad_leer -> .

    COMA            reduce using rule 104 (r_generate_quad_leer -> .)
    PARENT_C        reduce using rule 104 (r_generate_quad_leer -> .)

    r_generate_quad_leer           shift and go to state 153

state 118

    (105) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 154


state 119

    (110) escr -> escritura_dos . r_generate_quad_escr
    (111) escr -> escritura_dos . r_generate_quad_escr COMA escr
    (109) r_generate_quad_escr -> .

    COMA            reduce using rule 109 (r_generate_quad_escr -> .)
    PARENT_C        reduce using rule 109 (r_generate_quad_escr -> .)

    r_generate_quad_escr           shift and go to state 155

state 120

    (106) escritura_dos -> CTE_STR . r_push_cte_str
    (108) r_push_cte_str -> .

    COMA            reduce using rule 108 (r_push_cte_str -> .)
    PARENT_C        reduce using rule 108 (r_push_cte_str -> .)

    r_push_cte_str                 shift and go to state 156

state 121

    (107) escritura_dos -> expresion .

    COMA            reduce using rule 107 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 107 (escritura_dos -> expresion .)


state 122

    (113) decision -> if r_goto_ifelse else . r_end_if
    (116) r_end_if -> .

    ID              reduce using rule 116 (r_end_if -> .)
    REGRESA         reduce using rule 116 (r_end_if -> .)
    LEER            reduce using rule 116 (r_end_if -> .)
    ESCRIBIR        reduce using rule 116 (r_end_if -> .)
    DESDE           reduce using rule 116 (r_end_if -> .)
    MIENTRAS        reduce using rule 116 (r_end_if -> .)
    SI              reduce using rule 116 (r_end_if -> .)
    LLAVE_C         reduce using rule 116 (r_end_if -> .)

    r_end_if                       shift and go to state 157

state 123

    (118) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 158


state 124

