Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim

    ID              shift and go to state 120

    variables                      shift and go to state 118
    variable                       shift and go to state 119

state 88

    (113) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (118) escr -> . escritura_dos r_generate_quad_escr
    (119) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (114) escritura_dos -> . CTE_STR r_push_cte_str
    (115) escritura_dos -> . expresion
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    CTE_STR         shift and go to state 123
    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    escr                           shift and go to state 121
    escritura_dos                  shift and go to state 122
    expresion                      shift and go to state 124
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 89

    (120) decision -> if r_end_if .

    ID              reduce using rule 120 (decision -> if r_end_if .)
    REGRESA         reduce using rule 120 (decision -> if r_end_if .)
    LEER            reduce using rule 120 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 120 (decision -> if r_end_if .)
    DESDE           reduce using rule 120 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 120 (decision -> if r_end_if .)
    SI              reduce using rule 120 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 120 (decision -> if r_end_if .)


state 90

    (121) decision -> if r_goto_ifelse . else r_end_if
    (126) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 126

    else                           shift and go to state 125

state 91

    (130) ciclo_for -> DESDE ID . r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (132) r_save_var_for -> .

    IGUAL           reduce using rule 132 (r_save_var_for -> .)

    r_save_var_for                 shift and go to state 127

state 92

    (127) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 128


state 93

    (122) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 129
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 94

    (20) ids_simple -> ID save_vars_name dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 20 (ids_simple -> ID save_vars_name dimension COMA ids_simple .)


state 95

    (22) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 22 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 22 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 96

    (39) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 39 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 39 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 97

    (42) var_funcs -> dec_est .

    FUNCION         reduce using rule 42 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 42 (var_funcs -> dec_est .)


state 98

    (43) var_funcs -> dec_vars . dec_est
    (47) dec_est -> . LLAVE_A LLAVE_C
    (48) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 41

    dec_est                        shift and go to state 130

state 99

    (40) func_dos -> PARENT_A parametros PARENT_C . save_params var_funcs
    (41) save_params -> .

    LLAVE_A         reduce using rule 41 (save_params -> .)
    VAR             reduce using rule 41 (save_params -> .)

    save_params                    shift and go to state 131

state 100

    (44) parametros -> tipo_simple ID . save_params_list
    (45) parametros -> tipo_simple ID . save_params_list COMA parametros
    (46) save_params_list -> .

    COMA            reduce using rule 46 (save_params_list -> .)
    PARENT_C        reduce using rule 46 (save_params_list -> .)

    save_params_list               shift and go to state 132

state 101

    (59) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    variable                       shift and go to state 115
    expresion                      shift and go to state 133
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    llamada_exp                    shift and go to state 116

state 102

    (61) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> ID r_check_func_exists PARENT_A . r_generate_ERA expresiones PARENT_C r_generate_gosub
    (64) r_generate_ERA -> .

    PARENT_C        reduce using rule 64 (r_generate_ERA -> .)
    PARENT_A        reduce using rule 64 (r_generate_ERA -> .)
    CTE_I           reduce using rule 64 (r_generate_ERA -> .)
    CTE_F           reduce using rule 64 (r_generate_ERA -> .)
    CTE_CH          reduce using rule 64 (r_generate_ERA -> .)
    ID              reduce using rule 64 (r_generate_ERA -> .)

    r_generate_ERA                 shift and go to state 134

state 103

    (24) variable -> ID r_push_id dim .

    IGUAL           reduce using rule 24 (variable -> ID r_push_id dim .)
    POR             reduce using rule 24 (variable -> ID r_push_id dim .)
    DIV             reduce using rule 24 (variable -> ID r_push_id dim .)
    MAS             reduce using rule 24 (variable -> ID r_push_id dim .)
    MENOS           reduce using rule 24 (variable -> ID r_push_id dim .)
    MAYORQUE        reduce using rule 24 (variable -> ID r_push_id dim .)
    MENORQUE        reduce using rule 24 (variable -> ID r_push_id dim .)
    MAYORIGUAL      reduce using rule 24 (variable -> ID r_push_id dim .)
    MENORIGUAL      reduce using rule 24 (variable -> ID r_push_id dim .)
    IGUALIGUAL      reduce using rule 24 (variable -> ID r_push_id dim .)
    DIFERENTE       reduce using rule 24 (variable -> ID r_push_id dim .)
    AND             reduce using rule 24 (variable -> ID r_push_id dim .)
    OR              reduce using rule 24 (variable -> ID r_push_id dim .)
    PARENT_C        reduce using rule 24 (variable -> ID r_push_id dim .)
    COMA            reduce using rule 24 (variable -> ID r_push_id dim .)
    PUNTOCOMA       reduce using rule 24 (variable -> ID r_push_id dim .)
    CORCHETE_C      reduce using rule 24 (variable -> ID r_push_id dim .)
    HASTA           reduce using rule 24 (variable -> ID r_push_id dim .)
    HACER           reduce using rule 24 (variable -> ID r_push_id dim .)


state 104

    (28) dim -> CORCHETE_A . r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr
    (29) r_is_array -> .

    PARENT_A        reduce using rule 29 (r_is_array -> .)
    CTE_I           reduce using rule 29 (r_is_array -> .)
    CTE_F           reduce using rule 29 (r_is_array -> .)
    CTE_CH          reduce using rule 29 (r_is_array -> .)
    ID              reduce using rule 29 (r_is_array -> .)

    r_is_array                     shift and go to state 135

state 105

    (98) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (107) r_push_ff -> .

    PARENT_A        reduce using rule 107 (r_push_ff -> .)
    CTE_I           reduce using rule 107 (r_push_ff -> .)
    CTE_F           reduce using rule 107 (r_push_ff -> .)
    CTE_CH          reduce using rule 107 (r_push_ff -> .)
    ID              reduce using rule 107 (r_push_ff -> .)

    r_push_ff                      shift and go to state 136

state 106

    (109) retorno -> REGRESA PARENT_A expresion . PARENT_C r_generate_quad_retorno

    PARENT_C        shift and go to state 137


state 107

    (74) expresion -> t_expresion . r_generate_quad_or
    (75) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (76) r_generate_quad_or -> .

    OR              reduce using rule 76 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 76 (r_generate_quad_or -> .)
    COMA            reduce using rule 76 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 76 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 76 (r_generate_quad_or -> .)
    HASTA           reduce using rule 76 (r_generate_quad_or -> .)
    HACER           reduce using rule 76 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 138

state 108

    (77) t_expresion -> g_expresion . r_generate_quad_and
    (78) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (79) r_generate_quad_and -> .

    AND             reduce using rule 79 (r_generate_quad_and -> .)
    OR              reduce using rule 79 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 79 (r_generate_quad_and -> .)
    COMA            reduce using rule 79 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 79 (r_generate_quad_and -> .)
    CORCHETE_C      reduce using rule 79 (r_generate_quad_and -> .)
    HASTA           reduce using rule 79 (r_generate_quad_and -> .)
    HACER           reduce using rule 79 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 139

state 109

    (80) g_expresion -> m_expresion . r_generate_quad_logicos
    (81) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (82) r_generate_quad_logicos -> .
    (83) op_logicos -> . MAYORQUE r_push_oper
    (84) op_logicos -> . MENORQUE r_push_oper
    (85) op_logicos -> . MAYORIGUAL r_push_oper
    (86) op_logicos -> . MENORIGUAL r_push_oper
    (87) op_logicos -> . IGUALIGUAL r_push_oper
    (88) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 82 (r_generate_quad_logicos -> .)
    OR              reduce using rule 82 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 82 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 82 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 82 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 82 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 82 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 82 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 142
    MENORQUE        shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147

    r_generate_quad_logicos        shift and go to state 140
    op_logicos                     shift and go to state 141

state 110

    (89) m_expresion -> termino . r_generate_quad_masmen
    (90) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (96) r_generate_quad_masmen -> .

    MAS             reduce using rule 96 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 96 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 96 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 96 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 96 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 96 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 96 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 96 (r_generate_quad_masmen -> .)
    AND             reduce using rule 96 (r_generate_quad_masmen -> .)
    OR              reduce using rule 96 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 96 (r_generate_quad_masmen -> .)
    COMA            reduce using rule 96 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 96 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 96 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 96 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 96 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 148

state 111

    (92) termino -> factor . r_generate_quad_muldiv
    (93) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (97) r_generate_quad_muldiv -> .

    POR             reduce using rule 97 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 97 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 97 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 97 (r_generate_quad_muldiv -> .)
    MAYORQUE        reduce using rule 97 (r_generate_quad_muldiv -> .)
    MENORQUE        reduce using rule 97 (r_generate_quad_muldiv -> .)
    MAYORIGUAL      reduce using rule 97 (r_generate_quad_muldiv -> .)
    MENORIGUAL      reduce using rule 97 (r_generate_quad_muldiv -> .)
    IGUALIGUAL      reduce using rule 97 (r_generate_quad_muldiv -> .)
    DIFERENTE       reduce using rule 97 (r_generate_quad_muldiv -> .)
    AND             reduce using rule 97 (r_generate_quad_muldiv -> .)
    OR              reduce using rule 97 (r_generate_quad_muldiv -> .)
    PARENT_C        reduce using rule 97 (r_generate_quad_muldiv -> .)
    COMA            reduce using rule 97 (r_generate_quad_muldiv -> .)
    PUNTOCOMA       reduce using rule 97 (r_generate_quad_muldiv -> .)
    CORCHETE_C      reduce using rule 97 (r_generate_quad_muldiv -> .)
    HASTA           reduce using rule 97 (r_generate_quad_muldiv -> .)
    HACER           reduce using rule 97 (r_generate_quad_muldiv -> .)

    r_generate_quad_muldiv         shift and go to state 149

state 112

    (99) factor -> CTE_I . r_push_cte_i
    (104) r_push_cte_i -> .

    POR             reduce using rule 104 (r_push_cte_i -> .)
    DIV             reduce using rule 104 (r_push_cte_i -> .)
    MAS             reduce using rule 104 (r_push_cte_i -> .)
    MENOS           reduce using rule 104 (r_push_cte_i -> .)
    MAYORQUE        reduce using rule 104 (r_push_cte_i -> .)
    MENORQUE        reduce using rule 104 (r_push_cte_i -> .)
    MAYORIGUAL      reduce using rule 104 (r_push_cte_i -> .)
    MENORIGUAL      reduce using rule 104 (r_push_cte_i -> .)
    IGUALIGUAL      reduce using rule 104 (r_push_cte_i -> .)
    DIFERENTE       reduce using rule 104 (r_push_cte_i -> .)
    AND             reduce using rule 104 (r_push_cte_i -> .)
    OR              reduce using rule 104 (r_push_cte_i -> .)
    PARENT_C        reduce using rule 104 (r_push_cte_i -> .)
    COMA            reduce using rule 104 (r_push_cte_i -> .)
    PUNTOCOMA       reduce using rule 104 (r_push_cte_i -> .)
    CORCHETE_C      reduce using rule 104 (r_push_cte_i -> .)
    HASTA           reduce using rule 104 (r_push_cte_i -> .)
    HACER           reduce using rule 104 (r_push_cte_i -> .)

    r_push_cte_i                   shift and go to state 150

state 113

    (100) factor -> CTE_F . r_push_cte_f
    (105) r_push_cte_f -> .

    POR             reduce using rule 105 (r_push_cte_f -> .)
    DIV             reduce using rule 105 (r_push_cte_f -> .)
    MAS             reduce using rule 105 (r_push_cte_f -> .)
    MENOS           reduce using rule 105 (r_push_cte_f -> .)
    MAYORQUE        reduce using rule 105 (r_push_cte_f -> .)
    MENORQUE        reduce using rule 105 (r_push_cte_f -> .)
    MAYORIGUAL      reduce using rule 105 (r_push_cte_f -> .)
    MENORIGUAL      reduce using rule 105 (r_push_cte_f -> .)
    IGUALIGUAL      reduce using rule 105 (r_push_cte_f -> .)
    DIFERENTE       reduce using rule 105 (r_push_cte_f -> .)
    AND             reduce using rule 105 (r_push_cte_f -> .)
    OR              reduce using rule 105 (r_push_cte_f -> .)
    PARENT_C        reduce using rule 105 (r_push_cte_f -> .)
    COMA            reduce using rule 105 (r_push_cte_f -> .)
    PUNTOCOMA       reduce using rule 105 (r_push_cte_f -> .)
    CORCHETE_C      reduce using rule 105 (r_push_cte_f -> .)
    HASTA           reduce using rule 105 (r_push_cte_f -> .)
    HACER           reduce using rule 105 (r_push_cte_f -> .)

    r_push_cte_f                   shift and go to state 151

state 114

    (101) factor -> CTE_CH . r_push_cte_c
    (106) r_push_cte_c -> .

    POR             reduce using rule 106 (r_push_cte_c -> .)
    DIV             reduce using rule 106 (r_push_cte_c -> .)
    MAS             reduce using rule 106 (r_push_cte_c -> .)
    MENOS           reduce using rule 106 (r_push_cte_c -> .)
    MAYORQUE        reduce using rule 106 (r_push_cte_c -> .)
    MENORQUE        reduce using rule 106 (r_push_cte_c -> .)
    MAYORIGUAL      reduce using rule 106 (r_push_cte_c -> .)
    MENORIGUAL      reduce using rule 106 (r_push_cte_c -> .)
    IGUALIGUAL      reduce using rule 106 (r_push_cte_c -> .)
    DIFERENTE       reduce using rule 106 (r_push_cte_c -> .)
    AND             reduce using rule 106 (r_push_cte_c -> .)
    OR              reduce using rule 106 (r_push_cte_c -> .)
    PARENT_C        reduce using rule 106 (r_push_cte_c -> .)
    COMA            reduce using rule 106 (r_push_cte_c -> .)
    PUNTOCOMA       reduce using rule 106 (r_push_cte_c -> .)
    CORCHETE_C      reduce using rule 106 (r_push_cte_c -> .)
    HASTA           reduce using rule 106 (r_push_cte_c -> .)
    HACER           reduce using rule 106 (r_push_cte_c -> .)

    r_push_cte_c                   shift and go to state 152

state 115

    (102) factor -> variable .

    POR             reduce using rule 102 (factor -> variable .)
    DIV             reduce using rule 102 (factor -> variable .)
    MAS             reduce using rule 102 (factor -> variable .)
    MENOS           reduce using rule 102 (factor -> variable .)
    MAYORQUE        reduce using rule 102 (factor -> variable .)
    MENORQUE        reduce using rule 102 (factor -> variable .)
    MAYORIGUAL      reduce using rule 102 (factor -> variable .)
    MENORIGUAL      reduce using rule 102 (factor -> variable .)
    IGUALIGUAL      reduce using rule 102 (factor -> variable .)
    DIFERENTE       reduce using rule 102 (factor -> variable .)
    AND             reduce using rule 102 (factor -> variable .)
    OR              reduce using rule 102 (factor -> variable .)
    PARENT_C        reduce using rule 102 (factor -> variable .)
    COMA            reduce using rule 102 (factor -> variable .)
    PUNTOCOMA       reduce using rule 102 (factor -> variable .)
    CORCHETE_C      reduce using rule 102 (factor -> variable .)
    HASTA           reduce using rule 102 (factor -> variable .)
    HACER           reduce using rule 102 (factor -> variable .)


state 116

    (103) factor -> llamada_exp .

    POR             reduce using rule 103 (factor -> llamada_exp .)
    DIV             reduce using rule 103 (factor -> llamada_exp .)
    MAS             reduce using rule 103 (factor -> llamada_exp .)
    MENOS           reduce using rule 103 (factor -> llamada_exp .)
    MAYORQUE        reduce using rule 103 (factor -> llamada_exp .)
    MENORQUE        reduce using rule 103 (factor -> llamada_exp .)
    MAYORIGUAL      reduce using rule 103 (factor -> llamada_exp .)
    MENORIGUAL      reduce using rule 103 (factor -> llamada_exp .)
    IGUALIGUAL      reduce using rule 103 (factor -> llamada_exp .)
    DIFERENTE       reduce using rule 103 (factor -> llamada_exp .)
    AND             reduce using rule 103 (factor -> llamada_exp .)
    OR              reduce using rule 103 (factor -> llamada_exp .)
    PARENT_C        reduce using rule 103 (factor -> llamada_exp .)
    COMA            reduce using rule 103 (factor -> llamada_exp .)
    PUNTOCOMA       reduce using rule 103 (factor -> llamada_exp .)
    CORCHETE_C      reduce using rule 103 (factor -> llamada_exp .)
    HASTA           reduce using rule 103 (factor -> llamada_exp .)
    HACER           reduce using rule 103 (factor -> llamada_exp .)


state 117

    (23) variable -> ID . r_push_id
    (24) variable -> ID . r_push_id dim
    (66) llamada_exp -> ID . r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> ID . r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
    (25) r_push_id -> .
    (63) r_check_func_exists -> .

    CORCHETE_A      reduce using rule 25 (r_push_id -> .)
    POR             reduce using rule 25 (r_push_id -> .)
    DIV             reduce using rule 25 (r_push_id -> .)
    MAS             reduce using rule 25 (r_push_id -> .)
    MENOS           reduce using rule 25 (r_push_id -> .)
    MAYORQUE        reduce using rule 25 (r_push_id -> .)
    MENORQUE        reduce using rule 25 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 25 (r_push_id -> .)
    MENORIGUAL      reduce using rule 25 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 25 (r_push_id -> .)
    DIFERENTE       reduce using rule 25 (r_push_id -> .)
    AND             reduce using rule 25 (r_push_id -> .)
    OR              reduce using rule 25 (r_push_id -> .)
    PARENT_C        reduce using rule 25 (r_push_id -> .)
    COMA            reduce using rule 25 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 25 (r_push_id -> .)
    CORCHETE_C      reduce using rule 25 (r_push_id -> .)
    HASTA           reduce using rule 25 (r_push_id -> .)
    HACER           reduce using rule 25 (r_push_id -> .)
    PARENT_A        reduce using rule 63 (r_check_func_exists -> .)

    r_push_id                      shift and go to state 85
    r_check_func_exists            shift and go to state 153

state 118

    (111) lectura -> LEER PARENT_A variables . PARENT_C

    PARENT_C        shift and go to state 154


state 119

    (26) variables -> variable . r_generate_quad_leer
    (27) variables -> variable . r_generate_quad_leer COMA variables
    (112) r_generate_quad_leer -> .

    COMA            reduce using rule 112 (r_generate_quad_leer -> .)
    PARENT_C        reduce using rule 112 (r_generate_quad_leer -> .)

    r_generate_quad_leer           shift and go to state 155

state 120

    (23) variable -> ID . r_push_id
    (24) variable -> ID . r_push_id dim
    (25) r_push_id -> .

    CORCHETE_A      reduce using rule 25 (r_push_id -> .)
    COMA            reduce using rule 25 (r_push_id -> .)
    PARENT_C        reduce using rule 25 (r_push_id -> .)

    r_push_id                      shift and go to state 85

state 121

    (113) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 156


state 122

    (118) escr -> escritura_dos . r_generate_quad_escr
    (119) escr -> escritura_dos . r_generate_quad_escr COMA escr
    (117) r_generate_quad_escr -> .

    COMA            reduce using rule 117 (r_generate_quad_escr -> .)
    PARENT_C        reduce using rule 117 (r_generate_quad_escr -> .)

    r_generate_quad_escr           shift and go to state 157

state 123

    (114) escritura_dos -> CTE_STR . r_push_cte_str
    (116) r_push_cte_str -> .

    COMA            reduce using rule 116 (r_push_cte_str -> .)
    PARENT_C        reduce using rule 116 (r_push_cte_str -> .)

    r_push_cte_str                 shift and go to state 158

state 124

    (115) escritura_dos -> expresion .

    COMA            reduce using rule 115 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 115 (escritura_dos -> expresion .)


state 125

    (121) decision -> if r_goto_ifelse else . r_end_if
    (124) r_end_if -> .

    ID              reduce using rule 124 (r_end_if -> .)
    REGRESA         reduce using rule 124 (r_end_if -> .)
    LEER            reduce using rule 124 (r_end_if -> .)
    ESCRIBIR        reduce using rule 124 (r_end_if -> .)
    DESDE           reduce using rule 124 (r_end_if -> .)
    MIENTRAS        reduce using rule 124 (r_end_if -> .)
    SI              reduce using rule 124 (r_end_if -> .)
    LLAVE_C         reduce using rule 124 (r_end_if -> .)

    r_end_if                       shift and go to state 159

state 126

    (126) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 160


state 127

    (130) ciclo_for -> DESDE ID r_save_var_for . IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    IGUAL           shift and go to state 161


state 128

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A . expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
