Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 37 (estatutos -> retorno PUNTOCOMA .)


state 72

    (38) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 38 (estatutos -> lectura PUNTOCOMA .)


state 73

    (39) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 39 (estatutos -> escritura PUNTOCOMA .)


state 74

    (45) asignacion -> variable IGUAL . expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 95
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 75

    (46) llamada -> ID PARENT_A . PARENT_C
    (47) llamada -> ID PARENT_A . expresiones PARENT_C
    (48) expresiones -> . expresion
    (49) expresiones -> . expresion COMA expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 107
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresiones                    shift and go to state 108
    expresion                      shift and go to state 109
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 76

    (19) variable -> ID dim .

    IGUAL           reduce using rule 19 (variable -> ID dim .)
    COMA            reduce using rule 19 (variable -> ID dim .)
    PARENT_C        reduce using rule 19 (variable -> ID dim .)
    POR             reduce using rule 19 (variable -> ID dim .)
    DIV             reduce using rule 19 (variable -> ID dim .)
    MAS             reduce using rule 19 (variable -> ID dim .)
    MENOS           reduce using rule 19 (variable -> ID dim .)
    MAYORQUE        reduce using rule 19 (variable -> ID dim .)
    MENORQUE        reduce using rule 19 (variable -> ID dim .)
    MAYORIGUAL      reduce using rule 19 (variable -> ID dim .)
    MENORIGUAL      reduce using rule 19 (variable -> ID dim .)
    IGUALIGUAL      reduce using rule 19 (variable -> ID dim .)
    DIFERENTE       reduce using rule 19 (variable -> ID dim .)
    AND             reduce using rule 19 (variable -> ID dim .)
    OR              reduce using rule 19 (variable -> ID dim .)
    PUNTOCOMA       reduce using rule 19 (variable -> ID dim .)
    CORCHETE_C      reduce using rule 19 (variable -> ID dim .)
    HASTA           reduce using rule 19 (variable -> ID dim .)
    HACER           reduce using rule 19 (variable -> ID dim .)


state 77

    (22) dim -> CORCHETE_A . expresion CORCHETE_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 110
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 78

    (74) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 111
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 79

    (75) lectura -> LEER PARENT_A . variables PARENT_C
    (20) variables -> . variable
    (21) variables -> . variable COMA variables
    (18) variable -> . ID
    (19) variable -> . ID dim

    ID              shift and go to state 84

    variables                      shift and go to state 112
    variable                       shift and go to state 113

state 80

    (76) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (79) escr -> . escritura_dos
    (80) escr -> . escritura_dos COMA escr
    (77) escritura_dos -> . CTE_STR
    (78) escritura_dos -> . expresion
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 116
    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    escr                           shift and go to state 114
    escritura_dos                  shift and go to state 115
    expresion                      shift and go to state 117
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 81

    (82) decision -> if else .

    ID              reduce using rule 82 (decision -> if else .)
    REGRESA         reduce using rule 82 (decision -> if else .)
    LEER            reduce using rule 82 (decision -> if else .)
    ESCRIBIR        reduce using rule 82 (decision -> if else .)
    DESDE           reduce using rule 82 (decision -> if else .)
    MIENTRAS        reduce using rule 82 (decision -> if else .)
    SI              reduce using rule 82 (decision -> if else .)
    LLAVE_C         reduce using rule 82 (decision -> if else .)


state 82

    (84) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 118


state 83

    (86) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 119


state 84

    (18) variable -> ID .
    (19) variable -> ID . dim
    (22) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 18 (variable -> ID .)
    COMA            reduce using rule 18 (variable -> ID .)
    PARENT_C        reduce using rule 18 (variable -> ID .)
    CORCHETE_A      shift and go to state 77

    dim                            shift and go to state 76

state 85

    (85) ciclo_while -> MIENTRAS PARENT_A . expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 120
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 86

    (83) if -> SI PARENT_A . expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 121
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 87

    (16) ids_simple -> ID dimension COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID dimension COMA ids_simple .)


state 88

    (17) dimension -> CORCHETE_A CTE_I CORCHETE_C .

    COMA            reduce using rule 17 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)
    PUNTOCOMA       reduce using rule 17 (dimension -> CORCHETE_A CTE_I CORCHETE_C .)


state 89

    (27) func_dos -> PARENT_A PARENT_C var_funcs .

    FUNCION         reduce using rule 27 (func_dos -> PARENT_A PARENT_C var_funcs .)
    PRINCIPAL       reduce using rule 27 (func_dos -> PARENT_A PARENT_C var_funcs .)


state 90

    (29) var_funcs -> dec_est .

    FUNCION         reduce using rule 29 (var_funcs -> dec_est .)
    PRINCIPAL       reduce using rule 29 (var_funcs -> dec_est .)


state 91

    (30) var_funcs -> dec_vars . dec_est
    (33) dec_est -> . LLAVE_A LLAVE_C
    (34) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 32

    dec_est                        shift and go to state 122

state 92

    (28) func_dos -> PARENT_A parametros PARENT_C . var_funcs
    (29) var_funcs -> . dec_est
    (30) var_funcs -> . dec_vars dec_est
    (33) dec_est -> . LLAVE_A LLAVE_C
    (34) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars

    LLAVE_A         shift and go to state 32
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 123
    dec_est                        shift and go to state 90
    dec_vars                       shift and go to state 91

state 93

    (31) parametros -> tipo_simple variable .
    (32) parametros -> tipo_simple variable . COMA parametros

    PARENT_C        reduce using rule 31 (parametros -> tipo_simple variable .)
    COMA            shift and go to state 124


state 94

    (72) factor -> variable .

    POR             reduce using rule 72 (factor -> variable .)
    DIV             reduce using rule 72 (factor -> variable .)
    MAS             reduce using rule 72 (factor -> variable .)
    MENOS           reduce using rule 72 (factor -> variable .)
    MAYORQUE        reduce using rule 72 (factor -> variable .)
    MENORQUE        reduce using rule 72 (factor -> variable .)
    MAYORIGUAL      reduce using rule 72 (factor -> variable .)
    MENORIGUAL      reduce using rule 72 (factor -> variable .)
    IGUALIGUAL      reduce using rule 72 (factor -> variable .)
    DIFERENTE       reduce using rule 72 (factor -> variable .)
    AND             reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    PUNTOCOMA       reduce using rule 72 (factor -> variable .)
    COMA            reduce using rule 72 (factor -> variable .)
    PARENT_C        reduce using rule 72 (factor -> variable .)
    CORCHETE_C      reduce using rule 72 (factor -> variable .)
    HASTA           reduce using rule 72 (factor -> variable .)
    HACER           reduce using rule 72 (factor -> variable .)


state 95

    (45) asignacion -> variable IGUAL expresion .

    PUNTOCOMA       reduce using rule 45 (asignacion -> variable IGUAL expresion .)


state 96

    (50) expresion -> t_expresion .
    (51) expresion -> t_expresion . OR expresion

    PUNTOCOMA       reduce using rule 50 (expresion -> t_expresion .)
    COMA            reduce using rule 50 (expresion -> t_expresion .)
    PARENT_C        reduce using rule 50 (expresion -> t_expresion .)
    CORCHETE_C      reduce using rule 50 (expresion -> t_expresion .)
    HASTA           reduce using rule 50 (expresion -> t_expresion .)
    HACER           reduce using rule 50 (expresion -> t_expresion .)
    OR              shift and go to state 125


state 97

    (52) t_expresion -> g_expresion .
    (53) t_expresion -> g_expresion . AND t_expresion

    OR              reduce using rule 52 (t_expresion -> g_expresion .)
    PUNTOCOMA       reduce using rule 52 (t_expresion -> g_expresion .)
    COMA            reduce using rule 52 (t_expresion -> g_expresion .)
    PARENT_C        reduce using rule 52 (t_expresion -> g_expresion .)
    CORCHETE_C      reduce using rule 52 (t_expresion -> g_expresion .)
    HASTA           reduce using rule 52 (t_expresion -> g_expresion .)
    HACER           reduce using rule 52 (t_expresion -> g_expresion .)
    AND             shift and go to state 126


state 98

    (54) g_expresion -> m_expresion .
    (55) g_expresion -> m_expresion . op_logicos m_expresion
    (56) op_logicos -> . MAYORQUE
    (57) op_logicos -> . MENORQUE
    (58) op_logicos -> . MAYORIGUAL
    (59) op_logicos -> . MENORIGUAL
    (60) op_logicos -> . IGUALIGUAL
    (61) op_logicos -> . DIFERENTE

    AND             reduce using rule 54 (g_expresion -> m_expresion .)
    OR              reduce using rule 54 (g_expresion -> m_expresion .)
    PUNTOCOMA       reduce using rule 54 (g_expresion -> m_expresion .)
    COMA            reduce using rule 54 (g_expresion -> m_expresion .)
    PARENT_C        reduce using rule 54 (g_expresion -> m_expresion .)
    CORCHETE_C      reduce using rule 54 (g_expresion -> m_expresion .)
    HASTA           reduce using rule 54 (g_expresion -> m_expresion .)
    HACER           reduce using rule 54 (g_expresion -> m_expresion .)
    MAYORQUE        shift and go to state 128
    MENORQUE        shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    MENORIGUAL      shift and go to state 131
    IGUALIGUAL      shift and go to state 132
    DIFERENTE       shift and go to state 133

    op_logicos                     shift and go to state 127

state 99

    (62) m_expresion -> termino .
    (63) m_expresion -> termino . MAS m_expresion
    (64) m_expresion -> termino . MENOS m_expresion

    MAYORQUE        reduce using rule 62 (m_expresion -> termino .)
    MENORQUE        reduce using rule 62 (m_expresion -> termino .)
    MAYORIGUAL      reduce using rule 62 (m_expresion -> termino .)
    MENORIGUAL      reduce using rule 62 (m_expresion -> termino .)
    IGUALIGUAL      reduce using rule 62 (m_expresion -> termino .)
    DIFERENTE       reduce using rule 62 (m_expresion -> termino .)
    AND             reduce using rule 62 (m_expresion -> termino .)
    OR              reduce using rule 62 (m_expresion -> termino .)
    PUNTOCOMA       reduce using rule 62 (m_expresion -> termino .)
    COMA            reduce using rule 62 (m_expresion -> termino .)
    PARENT_C        reduce using rule 62 (m_expresion -> termino .)
    CORCHETE_C      reduce using rule 62 (m_expresion -> termino .)
    HASTA           reduce using rule 62 (m_expresion -> termino .)
    HACER           reduce using rule 62 (m_expresion -> termino .)
    MAS             shift and go to state 134
    MENOS           shift and go to state 135


state 100

    (65) termino -> factor .
    (66) termino -> factor . POR termino
    (67) termino -> factor . DIV termino

    MAS             reduce using rule 65 (termino -> factor .)
    MENOS           reduce using rule 65 (termino -> factor .)
    MAYORQUE        reduce using rule 65 (termino -> factor .)
    MENORQUE        reduce using rule 65 (termino -> factor .)
    MAYORIGUAL      reduce using rule 65 (termino -> factor .)
    MENORIGUAL      reduce using rule 65 (termino -> factor .)
    IGUALIGUAL      reduce using rule 65 (termino -> factor .)
    DIFERENTE       reduce using rule 65 (termino -> factor .)
    AND             reduce using rule 65 (termino -> factor .)
    OR              reduce using rule 65 (termino -> factor .)
    PUNTOCOMA       reduce using rule 65 (termino -> factor .)
    COMA            reduce using rule 65 (termino -> factor .)
    PARENT_C        reduce using rule 65 (termino -> factor .)
    CORCHETE_C      reduce using rule 65 (termino -> factor .)
    HASTA           reduce using rule 65 (termino -> factor .)
    HACER           reduce using rule 65 (termino -> factor .)
    POR             shift and go to state 136
    DIV             shift and go to state 137


state 101

    (68) factor -> PARENT_A . expresion PARENT_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    expresion                      shift and go to state 138
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    variable                       shift and go to state 94
    llamada                        shift and go to state 105

state 102

    (69) factor -> CTE_I .

    POR             reduce using rule 69 (factor -> CTE_I .)
    DIV             reduce using rule 69 (factor -> CTE_I .)
    MAS             reduce using rule 69 (factor -> CTE_I .)
    MENOS           reduce using rule 69 (factor -> CTE_I .)
    MAYORQUE        reduce using rule 69 (factor -> CTE_I .)
    MENORQUE        reduce using rule 69 (factor -> CTE_I .)
    MAYORIGUAL      reduce using rule 69 (factor -> CTE_I .)
    MENORIGUAL      reduce using rule 69 (factor -> CTE_I .)
    IGUALIGUAL      reduce using rule 69 (factor -> CTE_I .)
    DIFERENTE       reduce using rule 69 (factor -> CTE_I .)
    AND             reduce using rule 69 (factor -> CTE_I .)
    OR              reduce using rule 69 (factor -> CTE_I .)
    PUNTOCOMA       reduce using rule 69 (factor -> CTE_I .)
    COMA            reduce using rule 69 (factor -> CTE_I .)
    PARENT_C        reduce using rule 69 (factor -> CTE_I .)
    CORCHETE_C      reduce using rule 69 (factor -> CTE_I .)
    HASTA           reduce using rule 69 (factor -> CTE_I .)
    HACER           reduce using rule 69 (factor -> CTE_I .)


state 103

    (70) factor -> CTE_F .

    POR             reduce using rule 70 (factor -> CTE_F .)
    DIV             reduce using rule 70 (factor -> CTE_F .)
    MAS             reduce using rule 70 (factor -> CTE_F .)
    MENOS           reduce using rule 70 (factor -> CTE_F .)
    MAYORQUE        reduce using rule 70 (factor -> CTE_F .)
    MENORQUE        reduce using rule 70 (factor -> CTE_F .)
    MAYORIGUAL      reduce using rule 70 (factor -> CTE_F .)
    MENORIGUAL      reduce using rule 70 (factor -> CTE_F .)
    IGUALIGUAL      reduce using rule 70 (factor -> CTE_F .)
    DIFERENTE       reduce using rule 70 (factor -> CTE_F .)
    AND             reduce using rule 70 (factor -> CTE_F .)
    OR              reduce using rule 70 (factor -> CTE_F .)
    PUNTOCOMA       reduce using rule 70 (factor -> CTE_F .)
    COMA            reduce using rule 70 (factor -> CTE_F .)
    PARENT_C        reduce using rule 70 (factor -> CTE_F .)
    CORCHETE_C      reduce using rule 70 (factor -> CTE_F .)
    HASTA           reduce using rule 70 (factor -> CTE_F .)
    HACER           reduce using rule 70 (factor -> CTE_F .)


state 104

    (71) factor -> CTE_CH .

    POR             reduce using rule 71 (factor -> CTE_CH .)
    DIV             reduce using rule 71 (factor -> CTE_CH .)
    MAS             reduce using rule 71 (factor -> CTE_CH .)
    MENOS           reduce using rule 71 (factor -> CTE_CH .)
    MAYORQUE        reduce using rule 71 (factor -> CTE_CH .)
    MENORQUE        reduce using rule 71 (factor -> CTE_CH .)
    MAYORIGUAL      reduce using rule 71 (factor -> CTE_CH .)
    MENORIGUAL      reduce using rule 71 (factor -> CTE_CH .)
    IGUALIGUAL      reduce using rule 71 (factor -> CTE_CH .)
    DIFERENTE       reduce using rule 71 (factor -> CTE_CH .)
    AND             reduce using rule 71 (factor -> CTE_CH .)
    OR              reduce using rule 71 (factor -> CTE_CH .)
    PUNTOCOMA       reduce using rule 71 (factor -> CTE_CH .)
    COMA            reduce using rule 71 (factor -> CTE_CH .)
    PARENT_C        reduce using rule 71 (factor -> CTE_CH .)
    CORCHETE_C      reduce using rule 71 (factor -> CTE_CH .)
    HASTA           reduce using rule 71 (factor -> CTE_CH .)
    HACER           reduce using rule 71 (factor -> CTE_CH .)


state 105

    (73) factor -> llamada .

    POR             reduce using rule 73 (factor -> llamada .)
    DIV             reduce using rule 73 (factor -> llamada .)
    MAS             reduce using rule 73 (factor -> llamada .)
    MENOS           reduce using rule 73 (factor -> llamada .)
    MAYORQUE        reduce using rule 73 (factor -> llamada .)
    MENORQUE        reduce using rule 73 (factor -> llamada .)
    MAYORIGUAL      reduce using rule 73 (factor -> llamada .)
    MENORIGUAL      reduce using rule 73 (factor -> llamada .)
    IGUALIGUAL      reduce using rule 73 (factor -> llamada .)
    DIFERENTE       reduce using rule 73 (factor -> llamada .)
    AND             reduce using rule 73 (factor -> llamada .)
    OR              reduce using rule 73 (factor -> llamada .)
    PUNTOCOMA       reduce using rule 73 (factor -> llamada .)
    COMA            reduce using rule 73 (factor -> llamada .)
    PARENT_C        reduce using rule 73 (factor -> llamada .)
    CORCHETE_C      reduce using rule 73 (factor -> llamada .)
    HASTA           reduce using rule 73 (factor -> llamada .)
    HACER           reduce using rule 73 (factor -> llamada .)


state 106

    (18) variable -> ID .
    (19) variable -> ID . dim
    (46) llamada -> ID . PARENT_A PARENT_C
    (47) llamada -> ID . PARENT_A expresiones PARENT_C
    (22) dim -> . CORCHETE_A expresion CORCHETE_C

    POR             reduce using rule 18 (variable -> ID .)
    DIV             reduce using rule 18 (variable -> ID .)
    MAS             reduce using rule 18 (variable -> ID .)
    MENOS           reduce using rule 18 (variable -> ID .)
    MAYORQUE        reduce using rule 18 (variable -> ID .)
    MENORQUE        reduce using rule 18 (variable -> ID .)
    MAYORIGUAL      reduce using rule 18 (variable -> ID .)
    MENORIGUAL      reduce using rule 18 (variable -> ID .)
    IGUALIGUAL      reduce using rule 18 (variable -> ID .)
    DIFERENTE       reduce using rule 18 (variable -> ID .)
    AND             reduce using rule 18 (variable -> ID .)
    OR              reduce using rule 18 (variable -> ID .)
    PUNTOCOMA       reduce using rule 18 (variable -> ID .)
    COMA            reduce using rule 18 (variable -> ID .)
    PARENT_C        reduce using rule 18 (variable -> ID .)
    CORCHETE_C      reduce using rule 18 (variable -> ID .)
    HASTA           reduce using rule 18 (variable -> ID .)
