Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 41 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 41 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 41 (estatutos -> asignacion PUNTOCOMA .)


state 68

    (42) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 42 (estatutos -> llamada PUNTOCOMA .)


state 69

    (43) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 43 (estatutos -> retorno PUNTOCOMA .)


state 70

    (44) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (estatutos -> lectura PUNTOCOMA .)


state 71

    (45) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> escritura PUNTOCOMA .)


state 72

    (51) asignacion -> variable IGUAL . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 92
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 73

    (52) llamada -> ID PARENT_A . PARENT_C
    (53) llamada -> ID PARENT_A . expresiones PARENT_C
    (54) expresiones -> . expresion
    (55) expresiones -> . expresion COMA expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 104
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresiones                    shift and go to state 105
    expresion                      shift and go to state 106
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 74

    (20) variable -> ID r_push_id .
    (21) variable -> ID r_push_id . dim
    (24) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 20 (variable -> ID r_push_id .)
    POR             reduce using rule 20 (variable -> ID r_push_id .)
    DIV             reduce using rule 20 (variable -> ID r_push_id .)
    MAS             reduce using rule 20 (variable -> ID r_push_id .)
    MENOS           reduce using rule 20 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 20 (variable -> ID r_push_id .)
    AND             reduce using rule 20 (variable -> ID r_push_id .)
    OR              reduce using rule 20 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID r_push_id .)
    COMA            reduce using rule 20 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 20 (variable -> ID r_push_id .)
    HASTA           reduce using rule 20 (variable -> ID r_push_id .)
    HACER           reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 108

    dim                            shift and go to state 107

state 75

    (83) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 109
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 76

    (84) lectura -> LEER PARENT_A . variables PARENT_C
    (22) variables -> . variable
    (23) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variables                      shift and go to state 110
    variable                       shift and go to state 111

state 77

    (85) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (88) escr -> . escritura_dos
    (89) escr -> . escritura_dos COMA escr
    (86) escritura_dos -> . CTE_STR
    (87) escritura_dos -> . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    escr                           shift and go to state 112
    escritura_dos                  shift and go to state 113
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 78

    (91) decision -> if else .

    ID              reduce using rule 91 (decision -> if else .)
    REGRESA         reduce using rule 91 (decision -> if else .)
    LEER            reduce using rule 91 (decision -> if else .)
    ESCRIBIR        reduce using rule 91 (decision -> if else .)
    DESDE           reduce using rule 91 (decision -> if else .)
    MIENTRAS        reduce using rule 91 (decision -> if else .)
    SI              reduce using rule 91 (decision -> if else .)
    LLAVE_C         reduce using rule 91 (decision -> if else .)


state 79

    (93) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 116


state 80

    (95) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 117


state 81

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (96) r_push_id -> .

    CORCHETE_A      reduce using rule 96 (r_push_id -> .)
    IGUAL           reduce using rule 96 (r_push_id -> .)
    COMA            reduce using rule 96 (r_push_id -> .)
    PARENT_C        reduce using rule 96 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 82

    (94) ciclo_while -> MIENTRAS PARENT_A . expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 118
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 83

    (92) if -> SI PARENT_A . expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 119
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 84

    (17) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 120

state 85

    (16) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 86

    (19) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 121


state 87

    (31) func_dos -> PARENT_A PARENT_C . var_funcs
    (34) var_funcs -> . dec_est
    (35) var_funcs -> . dec_vars dec_est
    (39) dec_est -> . LLAVE_A LLAVE_C
    (40) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 122
    dec_est                        shift and go to state 123
    dec_vars                       shift and go to state 124

state 88

    (32) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 125


state 89

    (36) parametros -> tipo_simple . ID save_params_list
    (37) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 126


state 90

    (28) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 28 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 91

    (81) factor -> variable .

    POR             reduce using rule 81 (factor -> variable .)
    DIV             reduce using rule 81 (factor -> variable .)
    MAS             reduce using rule 81 (factor -> variable .)
    MENOS           reduce using rule 81 (factor -> variable .)
    MAYORQUE        reduce using rule 81 (factor -> variable .)
    MENORQUE        reduce using rule 81 (factor -> variable .)
    MAYORIGUAL      reduce using rule 81 (factor -> variable .)
    MENORIGUAL      reduce using rule 81 (factor -> variable .)
    IGUALIGUAL      reduce using rule 81 (factor -> variable .)
    DIFERENTE       reduce using rule 81 (factor -> variable .)
    AND             reduce using rule 81 (factor -> variable .)
    OR              reduce using rule 81 (factor -> variable .)
    PUNTOCOMA       reduce using rule 81 (factor -> variable .)
    COMA            reduce using rule 81 (factor -> variable .)
    PARENT_C        reduce using rule 81 (factor -> variable .)
    CORCHETE_C      reduce using rule 81 (factor -> variable .)
    HASTA           reduce using rule 81 (factor -> variable .)
    HACER           reduce using rule 81 (factor -> variable .)


state 92

    (51) asignacion -> variable IGUAL expresion .

    PUNTOCOMA       reduce using rule 51 (asignacion -> variable IGUAL expresion .)


state 93

    (56) expresion -> t_expresion .
    (57) expresion -> t_expresion . OR expresion

    PUNTOCOMA       reduce using rule 56 (expresion -> t_expresion .)
    COMA            reduce using rule 56 (expresion -> t_expresion .)
    PARENT_C        reduce using rule 56 (expresion -> t_expresion .)
    CORCHETE_C      reduce using rule 56 (expresion -> t_expresion .)
    HASTA           reduce using rule 56 (expresion -> t_expresion .)
    HACER           reduce using rule 56 (expresion -> t_expresion .)
    OR              shift and go to state 127


state 94

    (58) t_expresion -> g_expresion .
    (59) t_expresion -> g_expresion . AND t_expresion

    OR              reduce using rule 58 (t_expresion -> g_expresion .)
    PUNTOCOMA       reduce using rule 58 (t_expresion -> g_expresion .)
    COMA            reduce using rule 58 (t_expresion -> g_expresion .)
    PARENT_C        reduce using rule 58 (t_expresion -> g_expresion .)
    CORCHETE_C      reduce using rule 58 (t_expresion -> g_expresion .)
    HASTA           reduce using rule 58 (t_expresion -> g_expresion .)
    HACER           reduce using rule 58 (t_expresion -> g_expresion .)
    AND             shift and go to state 128


state 95

    (60) g_expresion -> m_expresion .
    (61) g_expresion -> m_expresion . op_logicos m_expresion
    (62) op_logicos -> . MAYORQUE
    (63) op_logicos -> . MENORQUE
    (64) op_logicos -> . MAYORIGUAL
    (65) op_logicos -> . MENORIGUAL
    (66) op_logicos -> . IGUALIGUAL
    (67) op_logicos -> . DIFERENTE

    AND             reduce using rule 60 (g_expresion -> m_expresion .)
    OR              reduce using rule 60 (g_expresion -> m_expresion .)
    PUNTOCOMA       reduce using rule 60 (g_expresion -> m_expresion .)
    COMA            reduce using rule 60 (g_expresion -> m_expresion .)
    PARENT_C        reduce using rule 60 (g_expresion -> m_expresion .)
    CORCHETE_C      reduce using rule 60 (g_expresion -> m_expresion .)
    HASTA           reduce using rule 60 (g_expresion -> m_expresion .)
    HACER           reduce using rule 60 (g_expresion -> m_expresion .)
    MAYORQUE        shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133
    IGUALIGUAL      shift and go to state 134
    DIFERENTE       shift and go to state 135

    op_logicos                     shift and go to state 129

state 96

    (68) m_expresion -> termino .
    (69) m_expresion -> termino . MAS r_push_oper m_expresion
    (70) m_expresion -> termino . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 68 (m_expresion -> termino .)
    MENORQUE        reduce using rule 68 (m_expresion -> termino .)
    MAYORIGUAL      reduce using rule 68 (m_expresion -> termino .)
    MENORIGUAL      reduce using rule 68 (m_expresion -> termino .)
    IGUALIGUAL      reduce using rule 68 (m_expresion -> termino .)
    DIFERENTE       reduce using rule 68 (m_expresion -> termino .)
    AND             reduce using rule 68 (m_expresion -> termino .)
    OR              reduce using rule 68 (m_expresion -> termino .)
    PUNTOCOMA       reduce using rule 68 (m_expresion -> termino .)
    COMA            reduce using rule 68 (m_expresion -> termino .)
    PARENT_C        reduce using rule 68 (m_expresion -> termino .)
    CORCHETE_C      reduce using rule 68 (m_expresion -> termino .)
    HASTA           reduce using rule 68 (m_expresion -> termino .)
    HACER           reduce using rule 68 (m_expresion -> termino .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137


state 97

    (71) termino -> factor .
    (72) termino -> factor . POR r_push_oper termino
    (73) termino -> factor . DIV r_push_oper termino

    MAS             reduce using rule 71 (termino -> factor .)
    MENOS           reduce using rule 71 (termino -> factor .)
    MAYORQUE        reduce using rule 71 (termino -> factor .)
    MENORQUE        reduce using rule 71 (termino -> factor .)
    MAYORIGUAL      reduce using rule 71 (termino -> factor .)
    MENORIGUAL      reduce using rule 71 (termino -> factor .)
    IGUALIGUAL      reduce using rule 71 (termino -> factor .)
    DIFERENTE       reduce using rule 71 (termino -> factor .)
    AND             reduce using rule 71 (termino -> factor .)
    OR              reduce using rule 71 (termino -> factor .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor .)
    COMA            reduce using rule 71 (termino -> factor .)
    PARENT_C        reduce using rule 71 (termino -> factor .)
    CORCHETE_C      reduce using rule 71 (termino -> factor .)
    HASTA           reduce using rule 71 (termino -> factor .)
    HACER           reduce using rule 71 (termino -> factor .)
    POR             shift and go to state 138
    DIV             shift and go to state 139


state 98

    (77) factor -> PARENT_A . expresion PARENT_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 140
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 99

    (78) factor -> CTE_I .

    POR             reduce using rule 78 (factor -> CTE_I .)
    DIV             reduce using rule 78 (factor -> CTE_I .)
    MAS             reduce using rule 78 (factor -> CTE_I .)
    MENOS           reduce using rule 78 (factor -> CTE_I .)
    MAYORQUE        reduce using rule 78 (factor -> CTE_I .)
    MENORQUE        reduce using rule 78 (factor -> CTE_I .)
    MAYORIGUAL      reduce using rule 78 (factor -> CTE_I .)
    MENORIGUAL      reduce using rule 78 (factor -> CTE_I .)
    IGUALIGUAL      reduce using rule 78 (factor -> CTE_I .)
    DIFERENTE       reduce using rule 78 (factor -> CTE_I .)
    AND             reduce using rule 78 (factor -> CTE_I .)
    OR              reduce using rule 78 (factor -> CTE_I .)
    PUNTOCOMA       reduce using rule 78 (factor -> CTE_I .)
    COMA            reduce using rule 78 (factor -> CTE_I .)
    PARENT_C        reduce using rule 78 (factor -> CTE_I .)
    CORCHETE_C      reduce using rule 78 (factor -> CTE_I .)
    HASTA           reduce using rule 78 (factor -> CTE_I .)
    HACER           reduce using rule 78 (factor -> CTE_I .)


state 100

    (79) factor -> CTE_F .

    POR             reduce using rule 79 (factor -> CTE_F .)
    DIV             reduce using rule 79 (factor -> CTE_F .)
    MAS             reduce using rule 79 (factor -> CTE_F .)
    MENOS           reduce using rule 79 (factor -> CTE_F .)
    MAYORQUE        reduce using rule 79 (factor -> CTE_F .)
    MENORQUE        reduce using rule 79 (factor -> CTE_F .)
    MAYORIGUAL      reduce using rule 79 (factor -> CTE_F .)
    MENORIGUAL      reduce using rule 79 (factor -> CTE_F .)
    IGUALIGUAL      reduce using rule 79 (factor -> CTE_F .)
    DIFERENTE       reduce using rule 79 (factor -> CTE_F .)
    AND             reduce using rule 79 (factor -> CTE_F .)
    OR              reduce using rule 79 (factor -> CTE_F .)
    PUNTOCOMA       reduce using rule 79 (factor -> CTE_F .)
    COMA            reduce using rule 79 (factor -> CTE_F .)
    PARENT_C        reduce using rule 79 (factor -> CTE_F .)
    CORCHETE_C      reduce using rule 79 (factor -> CTE_F .)
    HASTA           reduce using rule 79 (factor -> CTE_F .)
    HACER           reduce using rule 79 (factor -> CTE_F .)


state 101

    (80) factor -> CTE_CH .

    POR             reduce using rule 80 (factor -> CTE_CH .)
    DIV             reduce using rule 80 (factor -> CTE_CH .)
    MAS             reduce using rule 80 (factor -> CTE_CH .)
    MENOS           reduce using rule 80 (factor -> CTE_CH .)
    MAYORQUE        reduce using rule 80 (factor -> CTE_CH .)
    MENORQUE        reduce using rule 80 (factor -> CTE_CH .)
    MAYORIGUAL      reduce using rule 80 (factor -> CTE_CH .)
    MENORIGUAL      reduce using rule 80 (factor -> CTE_CH .)
    IGUALIGUAL      reduce using rule 80 (factor -> CTE_CH .)
    DIFERENTE       reduce using rule 80 (factor -> CTE_CH .)
    AND             reduce using rule 80 (factor -> CTE_CH .)
    OR              reduce using rule 80 (factor -> CTE_CH .)
    PUNTOCOMA       reduce using rule 80 (factor -> CTE_CH .)
    COMA            reduce using rule 80 (factor -> CTE_CH .)
    PARENT_C        reduce using rule 80 (factor -> CTE_CH .)
    CORCHETE_C      reduce using rule 80 (factor -> CTE_CH .)
    HASTA           reduce using rule 80 (factor -> CTE_CH .)
    HACER           reduce using rule 80 (factor -> CTE_CH .)


state 102

    (82) factor -> llamada .

    POR             reduce using rule 82 (factor -> llamada .)
    DIV             reduce using rule 82 (factor -> llamada .)
    MAS             reduce using rule 82 (factor -> llamada .)
    MENOS           reduce using rule 82 (factor -> llamada .)
    MAYORQUE        reduce using rule 82 (factor -> llamada .)
    MENORQUE        reduce using rule 82 (factor -> llamada .)
    MAYORIGUAL      reduce using rule 82 (factor -> llamada .)
    MENORIGUAL      reduce using rule 82 (factor -> llamada .)
    IGUALIGUAL      reduce using rule 82 (factor -> llamada .)
    DIFERENTE       reduce using rule 82 (factor -> llamada .)
    AND             reduce using rule 82 (factor -> llamada .)
    OR              reduce using rule 82 (factor -> llamada .)
    PUNTOCOMA       reduce using rule 82 (factor -> llamada .)
    COMA            reduce using rule 82 (factor -> llamada .)
    PARENT_C        reduce using rule 82 (factor -> llamada .)
    CORCHETE_C      reduce using rule 82 (factor -> llamada .)
    HASTA           reduce using rule 82 (factor -> llamada .)
    HACER           reduce using rule 82 (factor -> llamada .)


state 103

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (52) llamada -> ID . PARENT_A PARENT_C
    (53) llamada -> ID . PARENT_A expresiones PARENT_C
    (96) r_push_id -> .

    PARENT_A        shift and go to state 73
    CORCHETE_A      reduce using rule 96 (r_push_id -> .)
    POR             reduce using rule 96 (r_push_id -> .)
    DIV             reduce using rule 96 (r_push_id -> .)
    MAS             reduce using rule 96 (r_push_id -> .)
    MENOS           reduce using rule 96 (r_push_id -> .)
    MAYORQUE        reduce using rule 96 (r_push_id -> .)
