Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 85

state 61

    (19) dimension -> CORCHETE_A . CTE_I CORCHETE_C

    CTE_I           shift and go to state 86


state 62

    (28) funcion -> FUNCION tipo_simple ID create_func_table func_dos .

    FUNCION         reduce using rule 28 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION tipo_simple ID create_func_table func_dos .)


state 63

    (32) func_dos -> PARENT_A . PARENT_C var_funcs
    (33) func_dos -> PARENT_A . parametros PARENT_C save_params var_funcs
    (37) parametros -> . tipo_simple ID save_params_list
    (38) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PARENT_C        shift and go to state 87
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    parametros                     shift and go to state 88
    tipo_simple                    shift and go to state 89

state 64

    (29) funcion -> FUNCION VOID func_type_void ID create_func_table . func_dos
    (32) func_dos -> . PARENT_A PARENT_C var_funcs
    (33) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 63

    func_dos                       shift and go to state 90

state 65

    (41) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 41 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 41 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 41 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 66

    (51) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 51 (estatutos_dos -> estatutos estatutos_dos .)


state 67

    (42) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 42 (estatutos -> asignacion PUNTOCOMA .)


state 68

    (43) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 43 (estatutos -> llamada PUNTOCOMA .)


state 69

    (44) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (estatutos -> retorno PUNTOCOMA .)


state 70

    (45) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> lectura PUNTOCOMA .)


state 71

    (46) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (estatutos -> escritura PUNTOCOMA .)


state 72

    (52) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 91

state 73

    (54) llamada -> ID PARENT_A . PARENT_C
    (55) llamada -> ID PARENT_A . expresiones PARENT_C
    (56) expresiones -> . expresion
    (57) expresiones -> . expresion COMA expresion
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 94
    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    expresiones                    shift and go to state 95
    expresion                      shift and go to state 96
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 74

    (20) variable -> ID r_push_id .
    (21) variable -> ID r_push_id . dim
    (25) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 20 (variable -> ID r_push_id .)
    POR             reduce using rule 20 (variable -> ID r_push_id .)
    DIV             reduce using rule 20 (variable -> ID r_push_id .)
    MAS             reduce using rule 20 (variable -> ID r_push_id .)
    MENOS           reduce using rule 20 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 20 (variable -> ID r_push_id .)
    AND             reduce using rule 20 (variable -> ID r_push_id .)
    OR              reduce using rule 20 (variable -> ID r_push_id .)
    COMA            reduce using rule 20 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 20 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 20 (variable -> ID r_push_id .)
    HASTA           reduce using rule 20 (variable -> ID r_push_id .)
    HACER           reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 108

    dim                            shift and go to state 107

state 75

    (93) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    expresion                      shift and go to state 109
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 76

    (94) lectura -> LEER PARENT_A . variables PARENT_C
    (23) variables -> . variable
    (24) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variables                      shift and go to state 110
    variable                       shift and go to state 111

state 77

    (95) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (100) escr -> . escritura_dos r_generate_quad_escr
    (101) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (96) escritura_dos -> . CTE_STR r_push_cte_str
    (97) escritura_dos -> . expresion
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    escr                           shift and go to state 112
    escritura_dos                  shift and go to state 113
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 78

    (102) decision -> if r_end_if .

    ID              reduce using rule 102 (decision -> if r_end_if .)
    REGRESA         reduce using rule 102 (decision -> if r_end_if .)
    LEER            reduce using rule 102 (decision -> if r_end_if .)
    ESCRIBIR        reduce using rule 102 (decision -> if r_end_if .)
    DESDE           reduce using rule 102 (decision -> if r_end_if .)
    MIENTRAS        reduce using rule 102 (decision -> if r_end_if .)
    SI              reduce using rule 102 (decision -> if r_end_if .)
    LLAVE_C         reduce using rule 102 (decision -> if r_end_if .)


state 79

    (103) decision -> if r_goto_ifelse . else r_end_if
    (108) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    SINO            shift and go to state 117

    else                           shift and go to state 116

state 80

    (112) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 118


state 81

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 82

    (109) ciclo_while -> MIENTRAS r_save_jump . PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_A        shift and go to state 119


state 83

    (104) if -> SI PARENT_A . expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    expresion                      shift and go to state 120
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 84

    (17) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 121

state 85

    (16) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 86

    (19) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 122


state 87

    (32) func_dos -> PARENT_A PARENT_C . var_funcs
    (35) var_funcs -> . dec_est
    (36) var_funcs -> . dec_vars dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 123
    dec_est                        shift and go to state 124
    dec_vars                       shift and go to state 125

state 88

    (33) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 126


state 89

    (37) parametros -> tipo_simple . ID save_params_list
    (38) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 127


state 90

    (29) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 29 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 91

    (52) asignacion -> variable IGUAL r_push_oper . expresion r_generate_quad_asig
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    variable                       shift and go to state 105
    expresion                      shift and go to state 128
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    llamada                        shift and go to state 106

state 92

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (54) llamada -> ID . PARENT_A PARENT_C
    (55) llamada -> ID . PARENT_A expresiones PARENT_C
    (22) r_push_id -> .

    PARENT_A        shift and go to state 73
    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    POR             reduce using rule 22 (r_push_id -> .)
    DIV             reduce using rule 22 (r_push_id -> .)
    MAS             reduce using rule 22 (r_push_id -> .)
    MENOS           reduce using rule 22 (r_push_id -> .)
    MAYORQUE        reduce using rule 22 (r_push_id -> .)
    MENORQUE        reduce using rule 22 (r_push_id -> .)
    MAYORIGUAL      reduce using rule 22 (r_push_id -> .)
    MENORIGUAL      reduce using rule 22 (r_push_id -> .)
    IGUALIGUAL      reduce using rule 22 (r_push_id -> .)
    DIFERENTE       reduce using rule 22 (r_push_id -> .)
    AND             reduce using rule 22 (r_push_id -> .)
    OR              reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)
    PUNTOCOMA       reduce using rule 22 (r_push_id -> .)
    CORCHETE_C      reduce using rule 22 (r_push_id -> .)
    HASTA           reduce using rule 22 (r_push_id -> .)
    HACER           reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 93

    (82) factor -> PARENT_A . r_push_ff expresion PARENT_C r_pop_ff
    (91) r_push_ff -> .

    PARENT_A        reduce using rule 91 (r_push_ff -> .)
    CTE_I           reduce using rule 91 (r_push_ff -> .)
    CTE_F           reduce using rule 91 (r_push_ff -> .)
    CTE_CH          reduce using rule 91 (r_push_ff -> .)
    ID              reduce using rule 91 (r_push_ff -> .)

    r_push_ff                      shift and go to state 129

state 94

    (54) llamada -> ID PARENT_A PARENT_C .

    PUNTOCOMA       reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    POR             reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    DIV             reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MAS             reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MENOS           reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MAYORQUE        reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MENORQUE        reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MAYORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    MENORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    IGUALIGUAL      reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    DIFERENTE       reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    AND             reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    OR              reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    COMA            reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    PARENT_C        reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    CORCHETE_C      reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    HASTA           reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)
    HACER           reduce using rule 54 (llamada -> ID PARENT_A PARENT_C .)


state 95

    (55) llamada -> ID PARENT_A expresiones . PARENT_C

    PARENT_C        shift and go to state 130


state 96

    (56) expresiones -> expresion .
    (57) expresiones -> expresion . COMA expresion

    PARENT_C        reduce using rule 56 (expresiones -> expresion .)
    COMA            shift and go to state 131


state 97

    (58) expresion -> t_expresion . r_generate_quad_or
    (59) expresion -> t_expresion . r_generate_quad_or OR r_push_oper expresion
    (60) r_generate_quad_or -> .

    OR              reduce using rule 60 (r_generate_quad_or -> .)
    COMA            reduce using rule 60 (r_generate_quad_or -> .)
    PARENT_C        reduce using rule 60 (r_generate_quad_or -> .)
    PUNTOCOMA       reduce using rule 60 (r_generate_quad_or -> .)
    CORCHETE_C      reduce using rule 60 (r_generate_quad_or -> .)
    HASTA           reduce using rule 60 (r_generate_quad_or -> .)
    HACER           reduce using rule 60 (r_generate_quad_or -> .)

    r_generate_quad_or             shift and go to state 132

state 98

    (61) t_expresion -> g_expresion . r_generate_quad_and
    (62) t_expresion -> g_expresion . r_generate_quad_and AND r_push_oper t_expresion
    (63) r_generate_quad_and -> .

    AND             reduce using rule 63 (r_generate_quad_and -> .)
    OR              reduce using rule 63 (r_generate_quad_and -> .)
    COMA            reduce using rule 63 (r_generate_quad_and -> .)
    PARENT_C        reduce using rule 63 (r_generate_quad_and -> .)
    PUNTOCOMA       reduce using rule 63 (r_generate_quad_and -> .)
    CORCHETE_C      reduce using rule 63 (r_generate_quad_and -> .)
    HASTA           reduce using rule 63 (r_generate_quad_and -> .)
    HACER           reduce using rule 63 (r_generate_quad_and -> .)

    r_generate_quad_and            shift and go to state 133

state 99

    (64) g_expresion -> m_expresion . r_generate_quad_logicos
    (65) g_expresion -> m_expresion . op_logicos m_expresion r_generate_quad_logicos
    (66) r_generate_quad_logicos -> .
    (67) op_logicos -> . MAYORQUE r_push_oper
    (68) op_logicos -> . MENORQUE r_push_oper
    (69) op_logicos -> . MAYORIGUAL r_push_oper
    (70) op_logicos -> . MENORIGUAL r_push_oper
    (71) op_logicos -> . IGUALIGUAL r_push_oper
    (72) op_logicos -> . DIFERENTE r_push_oper

    AND             reduce using rule 66 (r_generate_quad_logicos -> .)
    OR              reduce using rule 66 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 66 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 66 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 66 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 66 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 66 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 66 (r_generate_quad_logicos -> .)
    MAYORQUE        shift and go to state 136
    MENORQUE        shift and go to state 137
    MAYORIGUAL      shift and go to state 138
    MENORIGUAL      shift and go to state 139
    IGUALIGUAL      shift and go to state 140
    DIFERENTE       shift and go to state 141

    r_generate_quad_logicos        shift and go to state 134
    op_logicos                     shift and go to state 135

state 100

    (73) m_expresion -> termino . r_generate_quad_masmen
    (74) m_expresion -> termino . r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> termino . r_generate_quad_masmen MENOS r_push_oper m_expresion
    (80) r_generate_quad_masmen -> .

    MAS             reduce using rule 80 (r_generate_quad_masmen -> .)
    MENOS           reduce using rule 80 (r_generate_quad_masmen -> .)
    MAYORQUE        reduce using rule 80 (r_generate_quad_masmen -> .)
    MENORQUE        reduce using rule 80 (r_generate_quad_masmen -> .)
    MAYORIGUAL      reduce using rule 80 (r_generate_quad_masmen -> .)
    MENORIGUAL      reduce using rule 80 (r_generate_quad_masmen -> .)
    IGUALIGUAL      reduce using rule 80 (r_generate_quad_masmen -> .)
    DIFERENTE       reduce using rule 80 (r_generate_quad_masmen -> .)
    AND             reduce using rule 80 (r_generate_quad_masmen -> .)
    OR              reduce using rule 80 (r_generate_quad_masmen -> .)
    COMA            reduce using rule 80 (r_generate_quad_masmen -> .)
    PARENT_C        reduce using rule 80 (r_generate_quad_masmen -> .)
    PUNTOCOMA       reduce using rule 80 (r_generate_quad_masmen -> .)
    CORCHETE_C      reduce using rule 80 (r_generate_quad_masmen -> .)
    HASTA           reduce using rule 80 (r_generate_quad_masmen -> .)
    HACER           reduce using rule 80 (r_generate_quad_masmen -> .)

    r_generate_quad_masmen         shift and go to state 142

state 101

    (76) termino -> factor . r_generate_quad_muldiv
    (77) termino -> factor . r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> factor . r_generate_quad_muldiv DIV r_push_oper termino
    (81) r_generate_quad_muldiv -> .

    POR             reduce using rule 81 (r_generate_quad_muldiv -> .)
    DIV             reduce using rule 81 (r_generate_quad_muldiv -> .)
    MAS             reduce using rule 81 (r_generate_quad_muldiv -> .)
    MENOS           reduce using rule 81 (r_generate_quad_muldiv -> .)
