Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 102
=======
    (53) llamada -> ID PARENT_A . PARENT_C
    (54) llamada -> ID PARENT_A . expresiones PARENT_C
    (55) expresiones -> . expresion
    (56) expresiones -> . expresion COMA expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 104
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresiones                    shift and go to state 105
    expresion                      shift and go to state 106
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 74

    (20) variable -> ID r_push_id .
    (21) variable -> ID r_push_id . dim
    (25) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 20 (variable -> ID r_push_id .)
    POR             reduce using rule 20 (variable -> ID r_push_id .)
    DIV             reduce using rule 20 (variable -> ID r_push_id .)
    MAS             reduce using rule 20 (variable -> ID r_push_id .)
    MENOS           reduce using rule 20 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 20 (variable -> ID r_push_id .)
    AND             reduce using rule 20 (variable -> ID r_push_id .)
    OR              reduce using rule 20 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID r_push_id .)
    COMA            reduce using rule 20 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 20 (variable -> ID r_push_id .)
    HASTA           reduce using rule 20 (variable -> ID r_push_id .)
    HACER           reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 108

    dim                            shift and go to state 107
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 75

<<<<<<< HEAD
    (52) llamada -> ID PARENT_A . PARENT_C
    (53) llamada -> ID PARENT_A . expresiones PARENT_C
    (54) expresiones -> . expresion
    (55) expresiones -> . expresion COMA expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_C        shift and go to state 104
=======
    (84) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

<<<<<<< HEAD
    expresiones                    shift and go to state 105
    expresion                      shift and go to state 106
=======
    expresion                      shift and go to state 109
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 76

<<<<<<< HEAD
    (20) variable -> ID r_push_id .
    (21) variable -> ID r_push_id . dim
    (24) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 20 (variable -> ID r_push_id .)
    POR             reduce using rule 20 (variable -> ID r_push_id .)
    DIV             reduce using rule 20 (variable -> ID r_push_id .)
    MAS             reduce using rule 20 (variable -> ID r_push_id .)
    MENOS           reduce using rule 20 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 20 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 20 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 20 (variable -> ID r_push_id .)
    AND             reduce using rule 20 (variable -> ID r_push_id .)
    OR              reduce using rule 20 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 20 (variable -> ID r_push_id .)
    COMA            reduce using rule 20 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 20 (variable -> ID r_push_id .)
    HASTA           reduce using rule 20 (variable -> ID r_push_id .)
    HACER           reduce using rule 20 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 108

    dim                            shift and go to state 107
=======
    (85) lectura -> LEER PARENT_A . variables PARENT_C
    (23) variables -> . variable
    (24) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variables                      shift and go to state 110
    variable                       shift and go to state 111
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 77

<<<<<<< HEAD
    (83) retorno -> REGRESA PARENT_A . expresion PARENT_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

=======
    (86) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (89) escr -> . escritura_dos
    (90) escr -> . escritura_dos COMA escr
    (87) escritura_dos -> . CTE_STR
    (88) escritura_dos -> . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

<<<<<<< HEAD
    expresion                      shift and go to state 109
=======
    escr                           shift and go to state 112
    escritura_dos                  shift and go to state 113
    expresion                      shift and go to state 115
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 78

<<<<<<< HEAD
    (84) lectura -> LEER PARENT_A . variables PARENT_C
    (22) variables -> . variable
    (23) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81
=======
    (92) decision -> if else .

    ID              reduce using rule 92 (decision -> if else .)
    REGRESA         reduce using rule 92 (decision -> if else .)
    LEER            reduce using rule 92 (decision -> if else .)
    ESCRIBIR        reduce using rule 92 (decision -> if else .)
    DESDE           reduce using rule 92 (decision -> if else .)
    MIENTRAS        reduce using rule 92 (decision -> if else .)
    SI              reduce using rule 92 (decision -> if else .)
    LLAVE_C         reduce using rule 92 (decision -> if else .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    variables                      shift and go to state 110
    variable                       shift and go to state 111

state 79

<<<<<<< HEAD
    (85) escritura -> ESCRIBIR PARENT_A . escr PARENT_C
    (88) escr -> . escritura_dos
    (89) escr -> . escritura_dos COMA escr
    (86) escritura_dos -> . CTE_STR
    (87) escritura_dos -> . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    escr                           shift and go to state 112
    escritura_dos                  shift and go to state 113
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102
=======
    (94) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 116

>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 80

<<<<<<< HEAD
    (91) decision -> if else .

    ID              reduce using rule 91 (decision -> if else .)
    REGRESA         reduce using rule 91 (decision -> if else .)
    LEER            reduce using rule 91 (decision -> if else .)
    ESCRIBIR        reduce using rule 91 (decision -> if else .)
    DESDE           reduce using rule 91 (decision -> if else .)
    MIENTRAS        reduce using rule 91 (decision -> if else .)
    SI              reduce using rule 91 (decision -> if else .)
    LLAVE_C         reduce using rule 91 (decision -> if else .)
=======
    (96) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 117
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 81

<<<<<<< HEAD
    (93) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 116

=======
    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)
    COMA            reduce using rule 22 (r_push_id -> .)
    PARENT_C        reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 74
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 82

<<<<<<< HEAD
    (95) ciclo_for -> DESDE variable . IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    IGUAL           shift and go to state 117


state 81

    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (96) r_push_id -> .

    CORCHETE_A      reduce using rule 96 (r_push_id -> .)
    IGUAL           reduce using rule 96 (r_push_id -> .)
    COMA            reduce using rule 96 (r_push_id -> .)
    PARENT_C        reduce using rule 96 (r_push_id -> .)

    r_push_id                      shift and go to state 74

state 82

    (94) ciclo_while -> MIENTRAS PARENT_A . expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 118
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 83

    (92) if -> SI PARENT_A . expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 119
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102
=======
    (95) ciclo_while -> MIENTRAS PARENT_A . expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 118
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 83

    (93) if -> SI PARENT_A . expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 119
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 84

    (17) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 120
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 85

<<<<<<< HEAD
    (17) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (14) ids_simple -> . ID save_vars_name
    (15) ids_simple -> . ID save_vars_name dimension
    (16) ids_simple -> . ID save_vars_name COMA ids_simple
    (17) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 120
=======
    (16) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name COMA ids_simple .)

>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 86

<<<<<<< HEAD
    (16) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 16 (ids_simple -> ID save_vars_name COMA ids_simple .)
=======
    (19) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 121
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 87

<<<<<<< HEAD
    (19) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 121

=======
    (32) func_dos -> PARENT_A PARENT_C . var_funcs
    (35) var_funcs -> . dec_est
    (36) var_funcs -> . dec_vars dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 122
    dec_est                        shift and go to state 123
    dec_vars                       shift and go to state 124
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 88

    (31) func_dos -> PARENT_A PARENT_C . var_funcs
    (34) var_funcs -> . dec_est
    (35) var_funcs -> . dec_vars dec_est
    (39) dec_est -> . LLAVE_A LLAVE_C
    (40) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

<<<<<<< HEAD
    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10
=======
    PARENT_C        shift and go to state 125
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    var_funcs                      shift and go to state 122
    dec_est                        shift and go to state 123
    dec_vars                       shift and go to state 124

state 89

    (32) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

<<<<<<< HEAD
    PARENT_C        shift and go to state 125
=======
    ID              shift and go to state 126
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 90

    (36) parametros -> tipo_simple . ID save_params_list
    (37) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 126


state 91

<<<<<<< HEAD
    (28) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .
=======
    (82) factor -> variable .

    POR             reduce using rule 82 (factor -> variable .)
    DIV             reduce using rule 82 (factor -> variable .)
    MAS             reduce using rule 82 (factor -> variable .)
    MENOS           reduce using rule 82 (factor -> variable .)
    MAYORQUE        reduce using rule 82 (factor -> variable .)
    MENORQUE        reduce using rule 82 (factor -> variable .)
    MAYORIGUAL      reduce using rule 82 (factor -> variable .)
    MENORIGUAL      reduce using rule 82 (factor -> variable .)
    IGUALIGUAL      reduce using rule 82 (factor -> variable .)
    DIFERENTE       reduce using rule 82 (factor -> variable .)
    AND             reduce using rule 82 (factor -> variable .)
    OR              reduce using rule 82 (factor -> variable .)
    PUNTOCOMA       reduce using rule 82 (factor -> variable .)
    COMA            reduce using rule 82 (factor -> variable .)
    PARENT_C        reduce using rule 82 (factor -> variable .)
    CORCHETE_C      reduce using rule 82 (factor -> variable .)
    HASTA           reduce using rule 82 (factor -> variable .)
    HACER           reduce using rule 82 (factor -> variable .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    FUNCION         reduce using rule 28 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)

<<<<<<< HEAD
=======
state 92
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 91

    (81) factor -> variable .

    POR             reduce using rule 81 (factor -> variable .)
    DIV             reduce using rule 81 (factor -> variable .)
    MAS             reduce using rule 81 (factor -> variable .)
    MENOS           reduce using rule 81 (factor -> variable .)
    MAYORQUE        reduce using rule 81 (factor -> variable .)
    MENORQUE        reduce using rule 81 (factor -> variable .)
    MAYORIGUAL      reduce using rule 81 (factor -> variable .)
    MENORIGUAL      reduce using rule 81 (factor -> variable .)
    IGUALIGUAL      reduce using rule 81 (factor -> variable .)
    DIFERENTE       reduce using rule 81 (factor -> variable .)
    AND             reduce using rule 81 (factor -> variable .)
    OR              reduce using rule 81 (factor -> variable .)
    PUNTOCOMA       reduce using rule 81 (factor -> variable .)
    COMA            reduce using rule 81 (factor -> variable .)
    PARENT_C        reduce using rule 81 (factor -> variable .)
    CORCHETE_C      reduce using rule 81 (factor -> variable .)
    HASTA           reduce using rule 81 (factor -> variable .)
    HACER           reduce using rule 81 (factor -> variable .)


state 93

    (51) asignacion -> variable IGUAL expresion .

<<<<<<< HEAD
    PUNTOCOMA       reduce using rule 51 (asignacion -> variable IGUAL expresion .)
=======
    PUNTOCOMA       reduce using rule 57 (expresion -> t_expresion .)
    COMA            reduce using rule 57 (expresion -> t_expresion .)
    PARENT_C        reduce using rule 57 (expresion -> t_expresion .)
    CORCHETE_C      reduce using rule 57 (expresion -> t_expresion .)
    HASTA           reduce using rule 57 (expresion -> t_expresion .)
    HACER           reduce using rule 57 (expresion -> t_expresion .)
    OR              shift and go to state 127
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 94

    (56) expresion -> t_expresion .
    (57) expresion -> t_expresion . OR expresion

<<<<<<< HEAD
    PUNTOCOMA       reduce using rule 56 (expresion -> t_expresion .)
    COMA            reduce using rule 56 (expresion -> t_expresion .)
    PARENT_C        reduce using rule 56 (expresion -> t_expresion .)
    CORCHETE_C      reduce using rule 56 (expresion -> t_expresion .)
    HASTA           reduce using rule 56 (expresion -> t_expresion .)
    HACER           reduce using rule 56 (expresion -> t_expresion .)
    OR              shift and go to state 127
=======
    OR              reduce using rule 59 (t_expresion -> g_expresion .)
    PUNTOCOMA       reduce using rule 59 (t_expresion -> g_expresion .)
    COMA            reduce using rule 59 (t_expresion -> g_expresion .)
    PARENT_C        reduce using rule 59 (t_expresion -> g_expresion .)
    CORCHETE_C      reduce using rule 59 (t_expresion -> g_expresion .)
    HASTA           reduce using rule 59 (t_expresion -> g_expresion .)
    HACER           reduce using rule 59 (t_expresion -> g_expresion .)
    AND             shift and go to state 128
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 95

<<<<<<< HEAD
    (58) t_expresion -> g_expresion .
    (59) t_expresion -> g_expresion . AND t_expresion

    OR              reduce using rule 58 (t_expresion -> g_expresion .)
